error_code,day,error_count,trailing_7d_avg,spike_ratio
ERR_CRASH_105,2042-07-07,2,1.0,2.0
ERR_CRASH_105,2043-07-30,2,1.0,2.0
ERR_CRASH_105,2047-05-08,2,1.0,2.0
ERR_CRASH_105,2051-10-22,2,1.0,2.0
ERR_CRASH_105,2054-03-04,2,1.0,2.0
ERR_CRASH_105,2056-05-05,2,1.0,2.0
ERR_CRASH_105,2057-02-08,2,1.0,2.0
ERR_CRASH_105,2068-01-20,2,1.0,2.0
ERR_CRASH_105,2068-10-27,2,1.0,2.0
ERR_CRASH_105,2070-03-08,2,1.0,2.0
ERR_CRASH_105,2071-09-20,2,1.0,2.0
ERR_CRASH_105,2076-08-10,2,1.0,2.0
ERR_CRASH_105,2077-07-25,2,1.0,2.0
ERR_CRASH_105,2080-06-20,2,1.0,2.0
ERR_CRASH_105,2084-07-28,2,1.0,2.0
ERR_CRASH_105,2085-12-16,2,1.0,2.0
ERR_CRASH_105,2088-01-09,2,1.0,2.0
ERR_CRASH_105,2090-02-15,2,1.0,2.0
ERR_CRASH_105,2091-02-23,2,1.0,2.0
ERR_CRASH_105,2092-07-08,2,1.0,2.0
ERR_CRASH_106,2026-08-31,2,1.0,2.0
ERR_CRASH_106,2028-02-10,2,1.0,2.0
ERR_CRASH_106,2029-03-06,2,1.0,2.0
ERR_CRASH_106,2031-02-05,2,1.0,2.0
ERR_CRASH_106,2034-04-17,2,1.0,2.0
ERR_CRASH_106,2035-09-22,2,1.0,2.0
ERR_CRASH_106,2037-08-13,2,1.0,2.0
ERR_CRASH_106,2040-07-28,2,1.0,2.0
ERR_CRASH_106,2041-12-09,2,1.0,2.0
ERR_CRASH_106,2043-01-31,2,1.0,2.0
ERR_CRASH_106,2043-07-16,2,1.0,2.0
ERR_CRASH_106,2046-01-03,2,1.0,2.0
ERR_CRASH_106,2049-02-25,2,1.0,2.0
ERR_CRASH_106,2050-02-24,2,1.0,2.0
ERR_CRASH_106,2050-08-25,2,1.0,2.0
ERR_CRASH_106,2065-12-17,2,1.0,2.0
ERR_CRASH_106,2068-03-26,2,1.0,2.0
ERR_CRASH_106,2070-03-30,2,1.0,2.0
ERR_CRASH_106,2076-09-06,2,1.0,2.0
ERR_CRASH_106,2080-11-06,2,1.0,2.0
ERR_CRASH_106,2083-12-20,2,1.0,2.0
ERR_CRASH_106,2085-06-01,2,1.0,2.0
ERR_CRASH_107,2028-06-04,2,1.0,2.0
ERR_CRASH_107,2033-07-17,2,1.0,2.0
ERR_CRASH_107,2035-08-12,2,1.0,2.0
ERR_CRASH_107,2037-02-27,2,1.0,2.0
ERR_CRASH_107,2042-06-13,2,1.0,2.0
ERR_CRASH_107,2046-03-04,2,1.0,2.0
ERR_CRASH_107,2047-04-07,2,1.0,2.0
ERR_CRASH_107,2056-11-07,2,1.0,2.0
ERR_CRASH_107,2058-01-18,2,1.0,2.0
ERR_CRASH_107,2063-04-16,2,1.0,2.0
ERR_CRASH_107,2064-09-25,2,1.0,2.0
ERR_CRASH_107,2066-12-25,2,1.0,2.0
ERR_CRASH_107,2069-08-31,2,1.0,2.0
ERR_CRASH_107,2070-09-07,2,1.0,2.0
ERR_CRASH_107,2074-08-26,2,1.0,2.0
ERR_CRASH_107,2079-01-16,2,1.0,2.0
ERR_CRASH_107,2080-03-24,2,1.0,2.0
ERR_CRASH_107,2081-11-28,2,1.0,2.0
ERR_CRASH_107,2092-01-30,2,1.0,2.0
ERR_CRASH_108,2029-08-30,2,1.0,2.0
ERR_CRASH_108,2033-04-12,2,1.0,2.0
ERR_CRASH_108,2033-12-10,2,1.0,2.0
ERR_CRASH_108,2039-06-13,2,1.0,2.0
ERR_CRASH_108,2044-06-01,2,1.0,2.0
ERR_CRASH_108,2050-10-31,2,1.0,2.0
ERR_CRASH_108,2051-06-28,2,1.0,2.0
ERR_CRASH_108,2057-06-16,2,1.0,2.0
ERR_CRASH_108,2060-05-15,2,1.0,2.0
ERR_CRASH_108,2062-08-23,2,1.0,2.0
ERR_CRASH_108,2066-04-07,2,1.0,2.0
ERR_CRASH_108,2067-06-29,2,1.0,2.0
ERR_CRASH_108,2070-04-14,2,1.0,2.0
ERR_CRASH_108,2072-06-21,2,1.0,2.0
ERR_CRASH_108,2074-06-02,2,1.0,2.0
ERR_CRASH_108,2075-07-30,2,1.0,2.0
ERR_CRASH_108,2076-04-08,2,1.0,2.0
ERR_CRASH_108,2077-07-21,2,1.0,2.0
ERR_CRASH_108,2081-05-03,2,1.0,2.0
ERR_CRASH_108,2084-10-16,2,1.0,2.0
ERR_CRASH_108,2085-10-22,2,1.0,2.0
ERR_CRASH_109,2026-12-27,2,1.0,2.0
ERR_CRASH_109,2034-09-27,2,1.0,2.0
ERR_CRASH_109,2039-07-31,2,1.0,2.0
ERR_CRASH_109,2044-02-06,2,1.0,2.0
ERR_CRASH_109,2045-05-11,2,1.0,2.0
ERR_CRASH_109,2049-03-11,2,1.0,2.0
ERR_CRASH_109,2056-10-01,2,1.0,2.0
ERR_CRASH_109,2060-09-12,2,1.0,2.0
ERR_CRASH_109,2062-06-05,2,1.0,2.0
ERR_CRASH_109,2063-05-08,2,1.0,2.0
ERR_CRASH_109,2066-09-21,2,1.0,2.0
ERR_CRASH_109,2068-08-24,2,1.0,2.0
ERR_CRASH_109,2070-04-10,2,1.0,2.0
ERR_CRASH_109,2072-06-13,2,1.0,2.0
ERR_CRASH_109,2073-10-31,2,1.0,2.0
ERR_CRASH_109,2074-06-19,2,1.0,2.0
ERR_CRASH_109,2079-11-23,2,1.0,2.0
ERR_CRASH_109,2080-06-28,2,1.0,2.0
ERR_CRASH_109,2081-09-13,2,1.0,2.0
ERR_CRASH_109,2082-08-01,2,1.0,2.0
ERR_CRASH_109,2083-04-23,2,1.0,2.0
ERR_CRASH_109,2085-03-13,2,1.0,2.0
ERR_CRASH_109,2090-10-07,2,1.0,2.0
ERR_CRASH_109,2092-05-24,2,1.0,2.0
ERR_NETWORK_100,2038-10-23,2,1.0,2.0
ERR_NETWORK_100,2042-12-02,2,1.0,2.0
ERR_NETWORK_100,2043-08-02,2,1.0,2.0
ERR_NETWORK_100,2043-12-11,2,1.0,2.0
ERR_NETWORK_100,2044-12-31,2,1.0,2.0
ERR_NETWORK_100,2045-07-22,2,1.0,2.0
ERR_NETWORK_100,2056-05-21,2,1.0,2.0
ERR_NETWORK_100,2057-02-09,2,1.0,2.0
ERR_NETWORK_100,2058-10-06,2,1.0,2.0
ERR_NETWORK_100,2063-10-24,2,1.0,2.0
ERR_NETWORK_100,2066-11-05,2,1.0,2.0
ERR_NETWORK_100,2071-08-05,2,1.0,2.0
ERR_NETWORK_100,2076-09-08,2,1.0,2.0
ERR_NETWORK_100,2077-07-02,2,1.0,2.0
ERR_NETWORK_100,2078-06-23,2,1.0,2.0
ERR_NETWORK_100,2079-12-10,2,1.0,2.0
ERR_NETWORK_100,2080-10-23,2,1.0,2.0
ERR_NETWORK_100,2083-12-03,2,1.0,2.0
ERR_NETWORK_100,2085-07-04,2,1.0,2.0
ERR_NETWORK_101,2027-05-16,2,1.0,2.0
ERR_NETWORK_101,2028-07-03,2,1.0,2.0
ERR_NETWORK_101,2034-08-21,2,1.0,2.0
ERR_NETWORK_101,2035-08-29,2,1.0,2.0
ERR_NETWORK_101,2038-08-14,2,1.0,2.0
ERR_NETWORK_101,2044-07-30,2,1.0,2.0
ERR_NETWORK_101,2047-03-31,2,1.0,2.0
ERR_NETWORK_101,2059-08-07,2,1.0,2.0
ERR_NETWORK_101,2060-08-03,2,1.0,2.0
ERR_NETWORK_101,2071-10-10,2,1.0,2.0
ERR_NETWORK_101,2072-11-30,2,1.0,2.0
ERR_NETWORK_101,2076-01-27,2,1.0,2.0
ERR_NETWORK_101,2078-10-13,2,1.0,2.0
ERR_NETWORK_101,2083-05-14,2,1.0,2.0
ERR_NETWORK_101,2087-01-24,2,1.0,2.0
ERR_NETWORK_101,2088-04-13,2,1.0,2.0
ERR_NETWORK_102,2024-09-22,2,1.0,2.0
ERR_NETWORK_102,2025-07-18,2,1.0,2.0
ERR_NETWORK_102,2027-02-18,2,1.0,2.0
ERR_NETWORK_102,2030-03-23,2,1.0,2.0
ERR_NETWORK_102,2034-12-13,2,1.0,2.0
ERR_NETWORK_102,2042-08-21,2,1.0,2.0
ERR_NETWORK_102,2051-01-09,2,1.0,2.0
ERR_NETWORK_102,2073-01-22,2,1.0,2.0
ERR_NETWORK_102,2074-08-13,2,1.0,2.0
ERR_NETWORK_102,2077-01-25,2,1.0,2.0
ERR_NETWORK_102,2078-05-05,2,1.0,2.0
ERR_NETWORK_102,2079-02-05,2,1.0,2.0
ERR_NETWORK_102,2079-11-05,2,1.0,2.0
ERR_NETWORK_102,2080-06-15,2,1.0,2.0
ERR_NETWORK_102,2081-07-24,2,1.0,2.0
ERR_NETWORK_102,2084-02-16,2,1.0,2.0
ERR_NETWORK_102,2085-03-11,2,1.0,2.0
ERR_NETWORK_102,2091-05-31,2,1.0,2.0
ERR_NETWORK_103,2027-04-01,2,1.0,2.0
ERR_NETWORK_103,2032-02-09,2,1.0,2.0
ERR_NETWORK_103,2034-03-12,2,1.0,2.0
ERR_NETWORK_103,2035-09-16,2,1.0,2.0
ERR_NETWORK_103,2036-06-02,2,1.0,2.0
ERR_NETWORK_103,2038-06-26,2,1.0,2.0
ERR_NETWORK_103,2041-07-27,2,1.0,2.0
ERR_NETWORK_103,2044-05-12,2,1.0,2.0
ERR_NETWORK_103,2045-04-07,2,1.0,2.0
ERR_NETWORK_103,2046-08-26,2,1.0,2.0
ERR_NETWORK_103,2048-11-15,2,1.0,2.0
ERR_NETWORK_103,2050-02-25,2,1.0,2.0
ERR_NETWORK_103,2050-08-28,2,1.0,2.0
ERR_NETWORK_103,2052-08-11,2,1.0,2.0
ERR_NETWORK_103,2070-05-02,2,1.0,2.0
ERR_NETWORK_103,2073-03-05,2,1.0,2.0
ERR_NETWORK_103,2075-02-14,2,1.0,2.0
ERR_NETWORK_103,2076-11-23,2,1.0,2.0
ERR_NETWORK_103,2080-07-11,2,1.0,2.0
ERR_NETWORK_103,2082-05-19,2,1.0,2.0
ERR_NETWORK_103,2082-12-26,2,1.0,2.0
ERR_NETWORK_103,2085-07-22,2,1.0,2.0
ERR_NETWORK_103,2086-02-01,2,1.0,2.0
ERR_NETWORK_103,2087-04-11,2,1.0,2.0
ERR_NETWORK_103,2090-02-28,2,1.0,2.0
ERR_NETWORK_103,2091-05-05,2,1.0,2.0
ERR_NETWORK_104,2024-10-12,2,1.0,2.0
ERR_NETWORK_104,2025-03-29,2,1.0,2.0
ERR_NETWORK_104,2029-04-22,2,1.0,2.0
ERR_NETWORK_104,2030-03-18,2,1.0,2.0
ERR_NETWORK_104,2031-12-08,2,1.0,2.0
ERR_NETWORK_104,2040-01-23,2,1.0,2.0
ERR_NETWORK_104,2043-07-08,2,1.0,2.0
ERR_NETWORK_104,2044-08-22,2,1.0,2.0
ERR_NETWORK_104,2045-10-08,2,1.0,2.0
ERR_NETWORK_104,2046-10-07,2,1.0,2.0
ERR_NETWORK_104,2053-09-14,2,1.0,2.0
ERR_NETWORK_104,2055-11-22,2,1.0,2.0
ERR_NETWORK_104,2058-05-30,2,1.0,2.0
ERR_NETWORK_104,2061-01-14,2,1.0,2.0
ERR_NETWORK_104,2061-08-26,2,1.0,2.0
ERR_NETWORK_104,2066-04-12,2,1.0,2.0
ERR_NETWORK_104,2069-05-25,2,1.0,2.0
ERR_NETWORK_104,2070-06-20,2,1.0,2.0
ERR_NETWORK_104,2073-02-25,2,1.0,2.0
ERR_NETWORK_104,2073-09-14,2,1.0,2.0
ERR_NETWORK_104,2076-09-26,2,1.0,2.0
ERR_NETWORK_104,2077-06-12,2,1.0,2.0
ERR_NETWORK_104,2080-04-05,2,1.0,2.0
ERR_NETWORK_104,2080-08-27,2,1.0,2.0
ERR_NETWORK_104,2090-01-22,2,1.0,2.0
ERR_NETWORK_104,2091-12-14,2,1.0,2.0
ERR_NETWORK_105,2025-07-05,2,1.0,2.0
ERR_NETWORK_105,2030-04-20,2,1.0,2.0
ERR_NETWORK_105,2033-09-30,2,1.0,2.0
ERR_NETWORK_105,2035-03-21,2,1.0,2.0
ERR_NETWORK_105,2045-03-08,2,1.0,2.0
ERR_NETWORK_105,2045-09-27,2,1.0,2.0
ERR_NETWORK_105,2046-11-16,2,1.0,2.0
ERR_NETWORK_105,2048-05-29,2,1.0,2.0
ERR_NETWORK_105,2049-04-09,2,1.0,2.0
ERR_NETWORK_105,2054-11-03,2,1.0,2.0
ERR_NETWORK_105,2055-08-22,2,1.0,2.0
ERR_NETWORK_105,2056-10-29,2,1.0,2.0
ERR_NETWORK_105,2060-07-23,2,1.0,2.0
ERR_NETWORK_105,2063-09-22,2,1.0,2.0
ERR_NETWORK_105,2066-06-22,2,1.0,2.0
ERR_NETWORK_105,2069-04-14,2,1.0,2.0
ERR_NETWORK_105,2070-01-21,2,1.0,2.0
ERR_NETWORK_105,2071-03-19,2,1.0,2.0
ERR_NETWORK_105,2073-03-10,2,1.0,2.0
ERR_NETWORK_105,2074-07-10,2,1.0,2.0
ERR_NETWORK_105,2075-07-04,2,1.0,2.0
ERR_NETWORK_105,2076-09-28,2,1.0,2.0
ERR_NETWORK_105,2077-07-01,2,1.0,2.0
ERR_NETWORK_105,2079-10-22,2,1.0,2.0
ERR_NETWORK_105,2080-07-04,2,1.0,2.0
ERR_NETWORK_105,2081-05-16,2,1.0,2.0
ERR_NETWORK_105,2084-06-28,2,1.0,2.0
ERR_NETWORK_105,2085-03-17,2,1.0,2.0
ERR_NETWORK_105,2086-09-12,2,1.0,2.0
ERR_NETWORK_105,2091-05-21,2,1.0,2.0
ERR_NETWORK_106,2024-11-22,2,1.0,2.0
ERR_NETWORK_106,2026-01-13,2,1.0,2.0
ERR_NETWORK_106,2027-01-05,2,1.0,2.0
ERR_NETWORK_106,2028-03-03,2,1.0,2.0
ERR_NETWORK_106,2029-02-24,2,1.0,2.0
ERR_NETWORK_106,2031-11-20,2,1.0,2.0
ERR_NETWORK_106,2032-12-31,2,1.0,2.0
ERR_NETWORK_106,2039-01-16,2,1.0,2.0
ERR_NETWORK_106,2044-06-26,2,1.0,2.0
ERR_NETWORK_106,2049-02-21,2,1.0,2.0
ERR_NETWORK_106,2054-03-25,2,1.0,2.0
ERR_NETWORK_106,2054-10-26,2,1.0,2.0
ERR_NETWORK_106,2056-05-02,2,1.0,2.0
ERR_NETWORK_106,2057-03-15,2,1.0,2.0
ERR_NETWORK_106,2058-02-25,2,1.0,2.0
ERR_NETWORK_106,2064-10-04,2,1.0,2.0
ERR_NETWORK_106,2066-09-24,2,1.0,2.0
ERR_NETWORK_106,2070-05-02,2,1.0,2.0
ERR_NETWORK_106,2070-11-23,2,1.0,2.0
ERR_NETWORK_106,2074-06-13,2,1.0,2.0
ERR_NETWORK_106,2077-08-06,2,1.0,2.0
ERR_NETWORK_106,2078-10-08,2,1.0,2.0
ERR_NETWORK_106,2079-07-30,2,1.0,2.0
ERR_NETWORK_106,2082-04-06,2,1.0,2.0
ERR_NETWORK_106,2082-12-11,2,1.0,2.0
ERR_NETWORK_106,2085-06-08,2,1.0,2.0
ERR_NETWORK_106,2088-10-13,2,1.0,2.0
ERR_NETWORK_106,2091-08-24,2,1.0,2.0
ERR_NETWORK_107,2025-05-16,2,1.0,2.0
ERR_NETWORK_107,2026-05-31,2,1.0,2.0
ERR_NETWORK_107,2027-08-12,2,1.0,2.0
ERR_NETWORK_107,2029-11-28,2,1.0,2.0
ERR_NETWORK_107,2033-03-03,2,1.0,2.0
ERR_NETWORK_107,2037-06-11,2,1.0,2.0
ERR_NETWORK_107,2044-11-16,2,1.0,2.0
ERR_NETWORK_107,2046-01-23,2,1.0,2.0
ERR_NETWORK_107,2046-08-05,2,1.0,2.0
ERR_NETWORK_107,2048-10-10,2,1.0,2.0
ERR_NETWORK_107,2052-03-04,2,1.0,2.0
ERR_NETWORK_107,2058-03-12,2,1.0,2.0
ERR_NETWORK_107,2066-01-02,2,1.0,2.0
ERR_NETWORK_107,2066-10-19,2,1.0,2.0
ERR_NETWORK_107,2085-10-17,2,1.0,2.0
ERR_NETWORK_107,2088-01-21,2,1.0,2.0
ERR_NETWORK_108,2034-03-11,2,1.0,2.0
ERR_NETWORK_108,2037-08-03,2,1.0,2.0
ERR_NETWORK_108,2041-04-30,2,1.0,2.0
ERR_NETWORK_108,2042-12-14,2,1.0,2.0
ERR_NETWORK_108,2045-01-11,2,1.0,2.0
ERR_NETWORK_108,2050-03-08,2,1.0,2.0
ERR_NETWORK_108,2051-11-23,2,1.0,2.0
ERR_NETWORK_108,2052-12-23,2,1.0,2.0
ERR_NETWORK_108,2054-10-05,2,1.0,2.0
ERR_NETWORK_108,2056-10-19,2,1.0,2.0
ERR_NETWORK_108,2060-06-11,2,1.0,2.0
ERR_NETWORK_108,2060-12-17,2,1.0,2.0
ERR_NETWORK_108,2062-09-25,2,1.0,2.0
ERR_NETWORK_108,2063-05-31,2,1.0,2.0
ERR_NETWORK_108,2066-10-08,2,1.0,2.0
ERR_NETWORK_108,2068-01-28,2,1.0,2.0
ERR_NETWORK_108,2071-04-07,2,1.0,2.0
ERR_NETWORK_108,2073-10-01,2,1.0,2.0
ERR_NETWORK_108,2074-07-17,2,1.0,2.0
ERR_NETWORK_108,2076-10-09,2,1.0,2.0
ERR_NETWORK_108,2078-07-04,2,1.0,2.0
ERR_NETWORK_108,2079-09-30,2,1.0,2.0
ERR_NETWORK_108,2081-05-18,2,1.0,2.0
ERR_NETWORK_108,2084-03-02,2,1.0,2.0
ERR_NETWORK_108,2086-10-03,2,1.0,2.0
ERR_NETWORK_109,2025-06-17,2,1.0,2.0
ERR_NETWORK_109,2029-04-30,2,1.0,2.0
ERR_NETWORK_109,2029-09-22,2,1.0,2.0
ERR_NETWORK_109,2031-01-08,2,1.0,2.0
ERR_NETWORK_109,2031-10-29,2,1.0,2.0
ERR_NETWORK_109,2037-11-23,2,1.0,2.0
ERR_NETWORK_109,2038-07-08,2,1.0,2.0
ERR_NETWORK_109,2039-03-13,2,1.0,2.0
ERR_NETWORK_109,2047-01-31,2,1.0,2.0
ERR_NETWORK_109,2049-08-30,2,1.0,2.0
ERR_NETWORK_109,2051-05-24,2,1.0,2.0
ERR_NETWORK_109,2055-05-10,2,1.0,2.0
ERR_NETWORK_109,2061-07-02,2,1.0,2.0
ERR_NETWORK_109,2066-10-12,2,1.0,2.0
ERR_NETWORK_109,2069-05-13,2,1.0,2.0
ERR_NETWORK_109,2070-07-30,2,1.0,2.0
ERR_NETWORK_109,2072-07-10,2,1.0,2.0
ERR_NETWORK_109,2073-02-28,2,1.0,2.0
ERR_NETWORK_109,2076-01-28,2,1.0,2.0
ERR_NETWORK_109,2080-10-27,2,1.0,2.0
ERR_NETWORK_109,2085-01-12,2,1.0,2.0
ERR_NETWORK_109,2086-12-19,2,1.0,2.0
ERR_NETWORK_109,2088-11-11,2,1.0,2.0
ERR_STREAM_100,2024-08-30,2,1.0,2.0
ERR_STREAM_100,2025-06-18,2,1.0,2.0
ERR_STREAM_100,2026-12-02,2,1.0,2.0
ERR_STREAM_100,2028-02-03,2,1.0,2.0
ERR_STREAM_100,2036-04-27,2,1.0,2.0
ERR_STREAM_100,2039-05-03,2,1.0,2.0
ERR_STREAM_100,2043-02-04,2,1.0,2.0
ERR_STREAM_100,2046-11-11,2,1.0,2.0
ERR_STREAM_100,2048-03-29,2,1.0,2.0
ERR_STREAM_100,2053-03-22,2,1.0,2.0
ERR_STREAM_100,2056-05-17,2,1.0,2.0
ERR_STREAM_100,2056-12-08,2,1.0,2.0
ERR_STREAM_100,2063-04-26,2,1.0,2.0
ERR_STREAM_100,2070-03-27,2,1.0,2.0
ERR_STREAM_100,2071-03-24,2,1.0,2.0
ERR_STREAM_100,2074-08-19,2,1.0,2.0
ERR_STREAM_100,2075-08-17,2,1.0,2.0
ERR_STREAM_100,2076-06-04,2,1.0,2.0
ERR_STREAM_100,2081-09-27,2,1.0,2.0
ERR_STREAM_100,2082-06-02,2,1.0,2.0
ERR_STREAM_100,2083-10-21,2,1.0,2.0
ERR_STREAM_100,2087-05-21,2,1.0,2.0
ERR_STREAM_100,2091-08-30,2,1.0,2.0
ERR_STREAM_100,2092-04-28,2,1.0,2.0
ERR_STREAM_101,2025-01-05,2,1.0,2.0
ERR_STREAM_101,2025-06-28,2,1.0,2.0
ERR_STREAM_101,2029-10-29,2,1.0,2.0
ERR_STREAM_101,2030-10-21,2,1.0,2.0
ERR_STREAM_101,2033-03-01,2,1.0,2.0
ERR_STREAM_101,2035-10-25,2,1.0,2.0
ERR_STREAM_101,2040-10-12,2,1.0,2.0
ERR_STREAM_101,2042-10-07,2,1.0,2.0
ERR_STREAM_101,2046-06-09,2,1.0,2.0
ERR_STREAM_101,2047-04-19,2,1.0,2.0
ERR_STREAM_101,2048-04-21,2,1.0,2.0
ERR_STREAM_101,2051-06-02,2,1.0,2.0
ERR_STREAM_101,2057-07-26,2,1.0,2.0
ERR_STREAM_101,2060-01-02,2,1.0,2.0
ERR_STREAM_101,2060-12-05,2,1.0,2.0
ERR_STREAM_101,2061-01-18,2,1.0,2.0
ERR_STREAM_101,2065-12-12,2,1.0,2.0
ERR_STREAM_101,2070-12-24,2,1.0,2.0
ERR_STREAM_101,2072-05-26,2,1.0,2.0
ERR_STREAM_101,2073-03-18,2,1.0,2.0
ERR_STREAM_101,2075-02-15,2,1.0,2.0
ERR_STREAM_101,2076-07-08,2,1.0,2.0
ERR_STREAM_101,2080-07-18,2,1.0,2.0
ERR_STREAM_101,2082-03-25,2,1.0,2.0
ERR_STREAM_101,2090-08-08,2,1.0,2.0
ERR_STREAM_102,2024-09-10,2,1.0,2.0
ERR_STREAM_102,2025-09-12,2,1.0,2.0
ERR_STREAM_102,2027-07-14,2,1.0,2.0
ERR_STREAM_102,2028-06-22,2,1.0,2.0
ERR_STREAM_102,2029-10-23,2,1.0,2.0
ERR_STREAM_102,2032-07-17,2,1.0,2.0
ERR_STREAM_102,2033-02-19,2,1.0,2.0
ERR_STREAM_102,2035-05-29,2,1.0,2.0
ERR_STREAM_102,2039-03-20,2,1.0,2.0
ERR_STREAM_102,2043-08-02,2,1.0,2.0
ERR_STREAM_102,2044-04-26,2,1.0,2.0
ERR_STREAM_102,2049-04-28,2,1.0,2.0
ERR_STREAM_102,2049-11-17,2,1.0,2.0
ERR_STREAM_102,2051-09-17,2,1.0,2.0
ERR_STREAM_102,2052-04-25,2,1.0,2.0
ERR_STREAM_102,2056-10-30,2,1.0,2.0
ERR_STREAM_102,2061-03-17,2,1.0,2.0
ERR_STREAM_102,2061-08-06,2,1.0,2.0
ERR_STREAM_102,2063-04-19,2,1.0,2.0
ERR_STREAM_102,2067-05-09,2,1.0,2.0
