error_code,day,error_count,trailing_7d_avg,spike_ratio
ERR_STREAM_102,2068-11-08,2,1.0,2.0
ERR_STREAM_102,2070-02-26,2,1.0,2.0
ERR_STREAM_102,2071-09-07,2,1.0,2.0
ERR_STREAM_102,2073-12-15,2,1.0,2.0
ERR_STREAM_102,2075-12-27,2,1.0,2.0
ERR_STREAM_102,2077-01-15,2,1.0,2.0
ERR_STREAM_102,2078-06-13,2,1.0,2.0
ERR_STREAM_102,2079-07-11,2,1.0,2.0
ERR_STREAM_102,2082-03-31,2,1.0,2.0
ERR_STREAM_103,2025-04-04,2,1.0,2.0
ERR_STREAM_103,2027-01-11,2,1.0,2.0
ERR_STREAM_103,2028-09-13,2,1.0,2.0
ERR_STREAM_103,2030-12-31,2,1.0,2.0
ERR_STREAM_103,2031-07-11,2,1.0,2.0
ERR_STREAM_103,2035-04-30,2,1.0,2.0
ERR_STREAM_103,2038-06-04,2,1.0,2.0
ERR_STREAM_103,2039-09-20,2,1.0,2.0
ERR_STREAM_103,2043-04-13,2,1.0,2.0
ERR_STREAM_103,2045-11-09,2,1.0,2.0
ERR_STREAM_103,2048-07-06,2,1.0,2.0
ERR_STREAM_103,2050-05-26,2,1.0,2.0
ERR_STREAM_103,2052-08-22,2,1.0,2.0
ERR_STREAM_103,2054-12-08,2,1.0,2.0
ERR_STREAM_103,2059-10-09,2,1.0,2.0
ERR_STREAM_103,2066-09-02,2,1.0,2.0
ERR_STREAM_103,2070-10-28,2,1.0,2.0
ERR_STREAM_103,2073-11-28,2,1.0,2.0
ERR_STREAM_103,2076-09-26,2,1.0,2.0
ERR_STREAM_103,2077-07-15,2,1.0,2.0
ERR_STREAM_103,2078-08-03,2,1.0,2.0
ERR_STREAM_103,2082-05-21,2,1.0,2.0
ERR_STREAM_103,2084-01-03,2,1.0,2.0
ERR_STREAM_103,2086-09-23,2,1.0,2.0
ERR_STREAM_103,2089-10-27,2,1.0,2.0
ERR_STREAM_103,2091-01-09,2,1.0,2.0
ERR_STREAM_104,2025-12-10,2,1.0,2.0
ERR_STREAM_104,2029-04-26,2,1.0,2.0
ERR_STREAM_104,2030-04-07,2,1.0,2.0
ERR_STREAM_104,2031-04-08,2,1.0,2.0
ERR_STREAM_104,2037-03-16,2,1.0,2.0
ERR_STREAM_104,2039-05-18,2,1.0,2.0
ERR_STREAM_104,2040-08-27,2,1.0,2.0
ERR_STREAM_104,2045-03-23,2,1.0,2.0
ERR_STREAM_104,2047-05-10,2,1.0,2.0
ERR_STREAM_104,2048-09-14,2,1.0,2.0
ERR_STREAM_104,2053-07-16,2,1.0,2.0
ERR_STREAM_104,2056-07-25,2,1.0,2.0
ERR_STREAM_104,2060-08-05,2,1.0,2.0
ERR_STREAM_104,2062-11-18,2,1.0,2.0
ERR_STREAM_104,2063-03-25,2,1.0,2.0
ERR_STREAM_104,2065-04-17,2,1.0,2.0
ERR_STREAM_104,2070-05-14,2,1.0,2.0
ERR_STREAM_104,2072-04-02,2,1.0,2.0
ERR_STREAM_104,2072-09-05,2,1.0,2.0
ERR_STREAM_104,2075-04-23,2,1.0,2.0
ERR_STREAM_104,2078-07-11,2,1.0,2.0
ERR_STREAM_104,2083-06-15,2,1.0,2.0
ERR_STREAM_104,2086-02-09,2,1.0,2.0
ERR_STREAM_104,2087-03-29,2,1.0,2.0
ERR_STREAM_104,2090-04-07,2,1.0,2.0
ERR_STREAM_105,2024-09-15,2,1.0,2.0
ERR_STREAM_105,2027-01-09,2,1.0,2.0
ERR_STREAM_105,2028-03-17,2,1.0,2.0
ERR_STREAM_105,2029-02-11,2,1.0,2.0
ERR_STREAM_105,2032-08-21,2,1.0,2.0
ERR_STREAM_105,2039-06-10,2,1.0,2.0
ERR_STREAM_105,2042-03-27,2,1.0,2.0
ERR_STREAM_105,2043-05-25,2,1.0,2.0
ERR_STREAM_105,2044-05-26,2,1.0,2.0
ERR_STREAM_105,2044-09-11,2,1.0,2.0
ERR_STREAM_105,2047-03-11,2,1.0,2.0
ERR_STREAM_105,2049-03-31,2,1.0,2.0
ERR_STREAM_105,2053-06-11,2,1.0,2.0
ERR_STREAM_105,2054-06-09,2,1.0,2.0
ERR_STREAM_105,2056-05-07,2,1.0,2.0
ERR_STREAM_105,2059-12-28,2,1.0,2.0
ERR_STREAM_105,2061-06-19,2,1.0,2.0
ERR_STREAM_105,2062-02-25,2,1.0,2.0
ERR_STREAM_105,2063-09-30,2,1.0,2.0
ERR_STREAM_105,2065-01-22,2,1.0,2.0
ERR_STREAM_105,2066-03-09,2,1.0,2.0
ERR_STREAM_105,2067-12-09,2,1.0,2.0
ERR_STREAM_105,2068-12-15,2,1.0,2.0
ERR_STREAM_105,2071-02-11,2,1.0,2.0
ERR_STREAM_105,2072-08-17,2,1.0,2.0
ERR_STREAM_105,2073-01-23,2,1.0,2.0
ERR_STREAM_105,2076-04-09,2,1.0,2.0
ERR_STREAM_105,2077-08-13,2,1.0,2.0
ERR_STREAM_105,2078-08-10,2,1.0,2.0
ERR_STREAM_105,2080-06-26,2,1.0,2.0
ERR_STREAM_105,2085-09-23,2,1.0,2.0
ERR_STREAM_105,2086-03-21,2,1.0,2.0
ERR_STREAM_106,2024-10-14,2,1.0,2.0
ERR_STREAM_106,2025-04-26,2,1.0,2.0
ERR_STREAM_106,2026-08-22,2,1.0,2.0
ERR_STREAM_106,2027-12-18,2,1.0,2.0
ERR_STREAM_106,2030-02-19,2,1.0,2.0
ERR_STREAM_106,2032-08-25,2,1.0,2.0
ERR_STREAM_106,2035-02-08,2,1.0,2.0
ERR_STREAM_106,2038-06-02,2,1.0,2.0
ERR_STREAM_106,2042-11-29,2,1.0,2.0
ERR_STREAM_106,2043-08-12,2,1.0,2.0
ERR_STREAM_106,2044-09-02,2,1.0,2.0
ERR_STREAM_106,2045-12-26,2,1.0,2.0
ERR_STREAM_106,2050-05-23,2,1.0,2.0
ERR_STREAM_106,2051-10-22,2,1.0,2.0
ERR_STREAM_106,2060-09-18,2,1.0,2.0
ERR_STREAM_106,2061-05-21,2,1.0,2.0
ERR_STREAM_106,2064-12-27,2,1.0,2.0
ERR_STREAM_106,2065-10-19,2,1.0,2.0
ERR_STREAM_106,2071-10-10,2,1.0,2.0
ERR_STREAM_106,2073-02-08,2,1.0,2.0
ERR_STREAM_106,2077-11-30,2,1.0,2.0
ERR_STREAM_106,2080-12-01,2,1.0,2.0
ERR_STREAM_106,2083-07-01,2,1.0,2.0
ERR_STREAM_106,2084-02-22,2,1.0,2.0
ERR_STREAM_106,2086-03-23,2,1.0,2.0
ERR_STREAM_106,2092-08-25,2,1.0,2.0
ERR_STREAM_107,2024-11-27,2,1.0,2.0
ERR_STREAM_107,2026-08-03,2,1.0,2.0
ERR_STREAM_107,2028-03-01,2,1.0,2.0
ERR_STREAM_107,2029-02-26,2,1.0,2.0
ERR_STREAM_107,2036-03-12,2,1.0,2.0
ERR_STREAM_107,2037-10-01,2,1.0,2.0
ERR_STREAM_107,2043-07-30,2,1.0,2.0
ERR_STREAM_107,2046-02-09,2,1.0,2.0
ERR_STREAM_107,2046-11-30,2,1.0,2.0
ERR_STREAM_107,2047-05-05,2,1.0,2.0
ERR_STREAM_107,2049-08-29,2,1.0,2.0
ERR_STREAM_107,2051-06-12,2,1.0,2.0
ERR_STREAM_107,2056-08-18,2,1.0,2.0
ERR_STREAM_107,2066-04-08,2,1.0,2.0
ERR_STREAM_107,2072-06-13,2,1.0,2.0
ERR_STREAM_107,2078-05-27,2,1.0,2.0
ERR_STREAM_107,2080-03-13,2,1.0,2.0
ERR_STREAM_107,2082-05-21,2,1.0,2.0
ERR_STREAM_107,2084-03-05,2,1.0,2.0
ERR_STREAM_107,2086-12-22,2,1.0,2.0
ERR_STREAM_107,2087-04-22,2,1.0,2.0
ERR_STREAM_107,2092-01-08,2,1.0,2.0
ERR_STREAM_108,2028-02-25,2,1.0,2.0
ERR_STREAM_108,2029-03-28,2,1.0,2.0
ERR_STREAM_108,2030-03-09,2,1.0,2.0
ERR_STREAM_108,2031-04-13,2,1.0,2.0
ERR_STREAM_108,2033-03-11,2,1.0,2.0
ERR_STREAM_108,2035-05-21,2,1.0,2.0
ERR_STREAM_108,2041-08-07,2,1.0,2.0
ERR_STREAM_108,2042-07-23,2,1.0,2.0
ERR_STREAM_108,2043-05-14,2,1.0,2.0
ERR_STREAM_108,2050-11-19,2,1.0,2.0
ERR_STREAM_108,2051-11-16,2,1.0,2.0
ERR_STREAM_108,2052-06-09,2,1.0,2.0
ERR_STREAM_108,2054-11-15,2,1.0,2.0
ERR_STREAM_108,2057-12-14,2,1.0,2.0
ERR_STREAM_108,2060-06-20,2,1.0,2.0
ERR_STREAM_108,2061-06-25,2,1.0,2.0
ERR_STREAM_108,2062-08-07,2,1.0,2.0
ERR_STREAM_108,2062-11-17,2,1.0,2.0
ERR_STREAM_108,2070-10-25,2,1.0,2.0
ERR_STREAM_108,2077-08-28,2,1.0,2.0
ERR_STREAM_108,2085-10-07,2,1.0,2.0
ERR_STREAM_108,2088-11-01,2,1.0,2.0
ERR_STREAM_109,2025-10-12,2,1.0,2.0
ERR_STREAM_109,2027-06-09,2,1.0,2.0
ERR_STREAM_109,2032-07-16,2,1.0,2.0
ERR_STREAM_109,2036-04-09,2,1.0,2.0
ERR_STREAM_109,2038-07-04,2,1.0,2.0
ERR_STREAM_109,2041-07-30,2,1.0,2.0
ERR_STREAM_109,2042-01-28,2,1.0,2.0
ERR_STREAM_109,2044-03-31,2,1.0,2.0
ERR_STREAM_109,2046-01-23,2,1.0,2.0
ERR_STREAM_109,2048-04-18,2,1.0,2.0
ERR_STREAM_109,2057-01-13,2,1.0,2.0
ERR_STREAM_109,2058-03-20,2,1.0,2.0
ERR_STREAM_109,2060-09-21,2,1.0,2.0
ERR_STREAM_109,2063-06-03,2,1.0,2.0
ERR_STREAM_109,2066-12-04,2,1.0,2.0
ERR_STREAM_109,2074-03-30,2,1.0,2.0
ERR_STREAM_109,2075-10-28,2,1.0,2.0
ERR_STREAM_109,2078-01-13,2,1.0,2.0
ERR_STREAM_109,2081-05-04,2,1.0,2.0
ERR_STREAM_109,2085-02-01,2,1.0,2.0
ERR_STREAM_109,2085-10-03,2,1.0,2.0
ERR_STREAM_109,2086-12-04,2,1.0,2.0
ERR_STREAM_109,2090-02-04,2,1.0,2.0
ERR_UPDATE_100,2027-09-07,2,1.0,2.0
ERR_UPDATE_100,2028-03-08,2,1.0,2.0
ERR_UPDATE_100,2031-11-27,2,1.0,2.0
ERR_UPDATE_100,2032-04-05,2,1.0,2.0
ERR_UPDATE_100,2033-12-18,2,1.0,2.0
ERR_UPDATE_100,2035-05-22,2,1.0,2.0
ERR_UPDATE_100,2037-10-02,2,1.0,2.0
ERR_UPDATE_100,2043-01-24,2,1.0,2.0
ERR_UPDATE_100,2044-12-17,2,1.0,2.0
ERR_UPDATE_100,2046-08-01,2,1.0,2.0
ERR_UPDATE_100,2046-12-25,2,1.0,2.0
ERR_UPDATE_100,2048-12-18,2,1.0,2.0
ERR_UPDATE_100,2049-09-11,2,1.0,2.0
ERR_UPDATE_100,2050-11-14,2,1.0,2.0
ERR_UPDATE_100,2053-05-27,2,1.0,2.0
ERR_UPDATE_100,2055-07-09,2,1.0,2.0
ERR_UPDATE_100,2062-08-11,2,1.0,2.0
ERR_UPDATE_100,2064-05-11,2,1.0,2.0
ERR_UPDATE_100,2066-11-10,2,1.0,2.0
ERR_UPDATE_100,2071-03-13,2,1.0,2.0
ERR_UPDATE_100,2075-09-09,2,1.0,2.0
ERR_UPDATE_100,2076-11-23,2,1.0,2.0
ERR_UPDATE_100,2077-08-04,2,1.0,2.0
ERR_UPDATE_100,2083-03-06,2,1.0,2.0
ERR_UPDATE_100,2087-12-16,2,1.0,2.0
ERR_UPDATE_101,2024-10-02,2,1.0,2.0
ERR_UPDATE_101,2027-09-25,2,1.0,2.0
ERR_UPDATE_101,2030-11-28,2,1.0,2.0
ERR_UPDATE_101,2032-02-19,2,1.0,2.0
ERR_UPDATE_101,2033-10-22,2,1.0,2.0
ERR_UPDATE_101,2038-05-18,2,1.0,2.0
ERR_UPDATE_101,2041-08-18,2,1.0,2.0
ERR_UPDATE_101,2043-03-31,2,1.0,2.0
ERR_UPDATE_101,2044-01-06,2,1.0,2.0
ERR_UPDATE_101,2046-11-15,2,1.0,2.0
ERR_UPDATE_101,2049-02-27,2,1.0,2.0
ERR_UPDATE_101,2051-10-26,2,1.0,2.0
ERR_UPDATE_101,2055-04-30,2,1.0,2.0
ERR_UPDATE_101,2056-06-02,2,1.0,2.0
ERR_UPDATE_101,2059-06-26,2,1.0,2.0
ERR_UPDATE_101,2060-07-01,2,1.0,2.0
ERR_UPDATE_101,2061-06-02,2,1.0,2.0
ERR_UPDATE_101,2062-06-29,2,1.0,2.0
ERR_UPDATE_101,2065-01-06,2,1.0,2.0
ERR_UPDATE_101,2067-06-28,2,1.0,2.0
ERR_UPDATE_101,2070-09-19,2,1.0,2.0
ERR_UPDATE_101,2074-03-01,2,1.0,2.0
ERR_UPDATE_101,2077-11-02,2,1.0,2.0
ERR_UPDATE_101,2081-10-02,2,1.0,2.0
ERR_UPDATE_101,2086-05-17,2,1.0,2.0
ERR_UPDATE_101,2088-06-27,2,1.0,2.0
ERR_UPDATE_101,2092-04-26,2,1.0,2.0
ERR_UPDATE_102,2036-03-17,2,1.0,2.0
ERR_UPDATE_102,2039-10-11,2,1.0,2.0
ERR_UPDATE_102,2041-07-19,2,1.0,2.0
ERR_UPDATE_102,2044-05-14,2,1.0,2.0
ERR_UPDATE_102,2048-02-13,2,1.0,2.0
ERR_UPDATE_102,2049-11-21,2,1.0,2.0
ERR_UPDATE_102,2051-04-26,2,1.0,2.0
ERR_UPDATE_102,2051-09-17,2,1.0,2.0
ERR_UPDATE_102,2053-02-11,2,1.0,2.0
ERR_UPDATE_102,2061-02-21,2,1.0,2.0
ERR_UPDATE_102,2061-06-24,2,1.0,2.0
ERR_UPDATE_102,2062-08-06,2,1.0,2.0
ERR_UPDATE_102,2062-11-06,2,1.0,2.0
ERR_UPDATE_102,2063-02-04,2,1.0,2.0
ERR_UPDATE_102,2064-11-26,2,1.0,2.0
ERR_UPDATE_102,2065-04-18,2,1.0,2.0
ERR_UPDATE_102,2070-04-27,2,1.0,2.0
ERR_UPDATE_102,2072-04-17,2,1.0,2.0
ERR_UPDATE_102,2075-08-10,2,1.0,2.0
ERR_UPDATE_102,2082-05-13,2,1.0,2.0
ERR_UPDATE_102,2085-06-18,2,1.0,2.0
ERR_UPDATE_103,2025-11-02,2,1.0,2.0
ERR_UPDATE_103,2029-04-22,2,1.0,2.0
ERR_UPDATE_103,2031-01-04,2,1.0,2.0
ERR_UPDATE_103,2031-10-19,2,1.0,2.0
ERR_UPDATE_103,2037-08-02,2,1.0,2.0
ERR_UPDATE_103,2039-06-11,2,1.0,2.0
ERR_UPDATE_103,2041-07-02,2,1.0,2.0
ERR_UPDATE_103,2043-02-07,2,1.0,2.0
ERR_UPDATE_103,2045-04-29,2,1.0,2.0
ERR_UPDATE_103,2048-07-11,2,1.0,2.0
ERR_UPDATE_103,2049-02-25,2,1.0,2.0
ERR_UPDATE_103,2053-12-11,2,1.0,2.0
ERR_UPDATE_103,2055-06-04,2,1.0,2.0
ERR_UPDATE_103,2056-04-11,2,1.0,2.0
ERR_UPDATE_103,2060-10-15,2,1.0,2.0
ERR_UPDATE_103,2061-02-23,2,1.0,2.0
ERR_UPDATE_103,2066-05-14,2,1.0,2.0
ERR_UPDATE_103,2071-03-19,2,1.0,2.0
ERR_UPDATE_103,2071-09-21,2,1.0,2.0
ERR_UPDATE_103,2079-01-16,2,1.0,2.0
ERR_UPDATE_103,2084-01-20,2,1.0,2.0
ERR_UPDATE_103,2085-03-04,2,1.0,2.0
ERR_UPDATE_103,2090-01-11,2,1.0,2.0
ERR_UPDATE_103,2091-08-17,2,1.0,2.0
ERR_UPDATE_104,2024-10-16,2,1.0,2.0
ERR_UPDATE_104,2027-08-16,2,1.0,2.0
ERR_UPDATE_104,2028-06-26,2,1.0,2.0
ERR_UPDATE_104,2029-03-16,2,1.0,2.0
ERR_UPDATE_104,2032-01-16,2,1.0,2.0
ERR_UPDATE_104,2033-10-07,2,1.0,2.0
ERR_UPDATE_104,2035-11-17,2,1.0,2.0
ERR_UPDATE_104,2038-01-15,2,1.0,2.0
ERR_UPDATE_104,2041-09-11,2,1.0,2.0
ERR_UPDATE_104,2047-07-02,2,1.0,2.0
ERR_UPDATE_104,2059-03-26,2,1.0,2.0
ERR_UPDATE_104,2060-05-11,2,1.0,2.0
ERR_UPDATE_104,2070-12-22,2,1.0,2.0
ERR_UPDATE_104,2071-12-19,2,1.0,2.0
ERR_UPDATE_104,2075-12-29,2,1.0,2.0
ERR_UPDATE_104,2083-06-06,2,1.0,2.0
ERR_UPDATE_104,2089-08-21,2,1.0,2.0
ERR_UPDATE_105,2024-05-10,2,1.0,2.0
ERR_UPDATE_105,2024-10-30,2,1.0,2.0
ERR_UPDATE_105,2029-10-02,2,1.0,2.0
ERR_UPDATE_105,2033-01-19,2,1.0,2.0
ERR_UPDATE_105,2033-09-25,2,1.0,2.0
ERR_UPDATE_105,2044-12-26,2,1.0,2.0
ERR_UPDATE_105,2050-02-22,2,1.0,2.0
ERR_UPDATE_105,2050-12-08,2,1.0,2.0
ERR_UPDATE_105,2052-05-08,2,1.0,2.0
ERR_UPDATE_105,2052-07-29,2,1.0,2.0
ERR_UPDATE_105,2053-02-20,2,1.0,2.0
ERR_UPDATE_105,2055-03-29,2,1.0,2.0
ERR_UPDATE_105,2058-01-13,2,1.0,2.0
ERR_UPDATE_105,2059-06-27,2,1.0,2.0
ERR_UPDATE_105,2060-07-26,2,1.0,2.0
ERR_UPDATE_105,2061-02-11,2,1.0,2.0
ERR_UPDATE_105,2065-10-19,2,1.0,2.0
ERR_UPDATE_105,2071-07-06,2,1.0,2.0
ERR_UPDATE_105,2074-06-21,2,1.0,2.0
ERR_UPDATE_105,2075-03-10,2,1.0,2.0
ERR_UPDATE_105,2077-08-04,2,1.0,2.0
ERR_UPDATE_105,2078-07-30,2,1.0,2.0
ERR_UPDATE_105,2079-12-21,2,1.0,2.0
ERR_UPDATE_105,2083-06-11,2,1.0,2.0
ERR_UPDATE_105,2087-04-26,2,1.0,2.0
ERR_UPDATE_105,2088-05-15,2,1.0,2.0
ERR_UPDATE_105,2090-04-22,2,1.0,2.0
ERR_UPDATE_105,2091-04-10,2,1.0,2.0
ERR_UPDATE_105,2092-01-02,2,1.0,2.0
ERR_UPDATE_106,2032-06-17,2,1.0,2.0
ERR_UPDATE_106,2033-07-10,2,1.0,2.0
ERR_UPDATE_106,2036-06-21,2,1.0,2.0
ERR_UPDATE_106,2038-07-18,2,1.0,2.0
ERR_UPDATE_106,2043-01-16,2,1.0,2.0
ERR_UPDATE_106,2049-02-09,2,1.0,2.0
ERR_UPDATE_106,2050-12-02,2,1.0,2.0
ERR_UPDATE_106,2052-06-10,2,1.0,2.0
ERR_UPDATE_106,2056-02-23,2,1.0,2.0
ERR_UPDATE_106,2057-12-18,2,1.0,2.0
ERR_UPDATE_106,2059-06-30,2,1.0,2.0
ERR_UPDATE_106,2061-01-08,2,1.0,2.0
ERR_UPDATE_106,2062-07-29,2,1.0,2.0
ERR_UPDATE_106,2074-07-14,2,1.0,2.0
ERR_UPDATE_106,2078-01-29,2,1.0,2.0
ERR_UPDATE_106,2081-11-07,2,1.0,2.0
ERR_UPDATE_106,2082-12-15,2,1.0,2.0
ERR_UPDATE_106,2085-09-29,2,1.0,2.0
ERR_UPDATE_106,2087-03-11,2,1.0,2.0
ERR_UPDATE_106,2088-12-03,2,1.0,2.0
ERR_UPDATE_107,2030-09-05,2,1.0,2.0
ERR_UPDATE_107,2031-08-02,2,1.0,2.0
ERR_UPDATE_107,2032-01-02,2,1.0,2.0
ERR_UPDATE_107,2042-09-07,2,1.0,2.0
ERR_UPDATE_107,2045-03-06,2,1.0,2.0
ERR_UPDATE_107,2046-11-20,2,1.0,2.0
ERR_UPDATE_107,2048-10-17,2,1.0,2.0
ERR_UPDATE_107,2050-07-21,2,1.0,2.0
ERR_UPDATE_107,2052-12-24,2,1.0,2.0
ERR_UPDATE_107,2056-11-04,2,1.0,2.0
ERR_UPDATE_107,2057-07-02,2,1.0,2.0
ERR_UPDATE_107,2059-07-16,2,1.0,2.0
ERR_UPDATE_107,2060-05-28,2,1.0,2.0
ERR_UPDATE_107,2062-11-02,2,1.0,2.0
ERR_UPDATE_107,2068-03-20,2,1.0,2.0
ERR_UPDATE_107,2069-02-14,2,1.0,2.0
ERR_UPDATE_107,2070-10-26,2,1.0,2.0
ERR_UPDATE_107,2072-08-25,2,1.0,2.0
ERR_UPDATE_107,2074-06-23,2,1.0,2.0
ERR_UPDATE_107,2076-11-07,2,1.0,2.0
ERR_UPDATE_107,2080-06-21,2,1.0,2.0
ERR_UPDATE_107,2083-05-24,2,1.0,2.0
ERR_UPDATE_107,2084-02-27,2,1.0,2.0
ERR_UPDATE_107,2085-10-05,2,1.0,2.0
ERR_UPDATE_107,2089-07-31,2,1.0,2.0
ERR_UPDATE_107,2090-07-05,2,1.0,2.0
ERR_UPDATE_107,2091-05-25,2,1.0,2.0
ERR_UPDATE_108,2024-03-17,2,1.0,2.0
ERR_UPDATE_108,2027-12-05,2,1.0,2.0
ERR_UPDATE_108,2028-06-29,2,1.0,2.0
ERR_UPDATE_108,2029-08-20,2,1.0,2.0
ERR_UPDATE_108,2033-05-07,2,1.0,2.0
ERR_UPDATE_108,2036-03-02,2,1.0,2.0
ERR_UPDATE_108,2037-12-20,2,1.0,2.0
ERR_UPDATE_108,2041-12-29,2,1.0,2.0
ERR_UPDATE_108,2045-08-09,2,1.0,2.0
ERR_UPDATE_108,2049-04-05,2,1.0,2.0
ERR_UPDATE_108,2062-07-19,2,1.0,2.0
ERR_UPDATE_108,2066-10-03,2,1.0,2.0
ERR_UPDATE_108,2070-04-10,2,1.0,2.0
ERR_UPDATE_108,2071-08-18,2,1.0,2.0
ERR_UPDATE_108,2076-08-01,2,1.0,2.0
ERR_UPDATE_108,2079-10-26,2,1.0,2.0
ERR_UPDATE_108,2084-05-06,2,1.0,2.0
ERR_UPDATE_108,2087-03-29,2,1.0,2.0
ERR_UPDATE_109,2025-06-27,2,1.0,2.0
ERR_UPDATE_109,2028-12-10,2,1.0,2.0
ERR_UPDATE_109,2032-04-21,2,1.0,2.0
ERR_UPDATE_109,2033-02-24,2,1.0,2.0
ERR_UPDATE_109,2035-03-09,2,1.0,2.0
ERR_UPDATE_109,2038-04-30,2,1.0,2.0
ERR_UPDATE_109,2040-12-02,2,1.0,2.0
ERR_UPDATE_109,2046-11-20,2,1.0,2.0
ERR_UPDATE_109,2048-01-17,2,1.0,2.0
ERR_UPDATE_109,2048-10-14,2,1.0,2.0
ERR_UPDATE_109,2049-02-28,2,1.0,2.0
ERR_UPDATE_109,2053-06-19,2,1.0,2.0
ERR_UPDATE_109,2054-01-17,2,1.0,2.0
