error_code,day,error_count,trailing_7d_avg,spike_ratio
ERR_UPDATE_109,2056-06-22,2,1.0,2.0
ERR_UPDATE_109,2056-11-13,2,1.0,2.0
ERR_UPDATE_109,2057-02-27,2,1.0,2.0
ERR_UPDATE_109,2059-06-10,2,1.0,2.0
ERR_UPDATE_109,2061-06-04,2,1.0,2.0
ERR_UPDATE_109,2063-01-27,2,1.0,2.0
ERR_UPDATE_109,2064-12-17,2,1.0,2.0
ERR_UPDATE_109,2068-11-07,2,1.0,2.0
ERR_UPDATE_109,2072-03-23,2,1.0,2.0
ERR_UPDATE_109,2073-02-20,2,1.0,2.0
ERR_UPDATE_109,2075-07-25,2,1.0,2.0
ERR_UPDATE_109,2076-09-16,2,1.0,2.0
ERR_UPDATE_109,2077-07-29,2,1.0,2.0
ERR_UPDATE_109,2078-01-26,2,1.0,2.0
ERR_UPDATE_109,2080-10-01,2,1.0,2.0
ERR_UPDATE_109,2082-03-13,2,1.0,2.0
ERR_UPDATE_109,2085-05-15,2,1.0,2.0
ERR_UPDATE_109,2087-02-20,2,1.0,2.0
ERR_UPDATE_109,2088-02-16,2,1.0,2.0
ERR_UPDATE_109,2090-12-28,2,1.0,2.0
ERR_BOOT_100,2031-12-24,2,1.1428571428571428,1.75
ERR_BOOT_100,2038-01-23,2,1.1428571428571428,1.75
ERR_BOOT_100,2058-06-08,2,1.1428571428571428,1.75
ERR_BOOT_100,2060-12-06,2,1.1428571428571428,1.75
ERR_BOOT_100,2077-11-24,2,1.1428571428571428,1.75
ERR_BOOT_100,2078-08-22,2,1.1428571428571428,1.75
ERR_BOOT_100,2081-12-07,2,1.1428571428571428,1.75
ERR_BOOT_101,2036-06-13,2,1.1428571428571428,1.75
ERR_BOOT_102,2054-07-12,2,1.1428571428571428,1.75
ERR_BOOT_102,2066-04-17,2,1.1428571428571428,1.75
ERR_BOOT_102,2083-05-19,2,1.1428571428571428,1.75
ERR_BOOT_103,2033-08-08,2,1.1428571428571428,1.75
ERR_BOOT_103,2033-09-08,2,1.1428571428571428,1.75
ERR_BOOT_103,2039-05-16,2,1.1428571428571428,1.75
ERR_BOOT_103,2071-03-26,2,1.1428571428571428,1.75
ERR_BOOT_103,2079-11-29,2,1.1428571428571428,1.75
ERR_BOOT_103,2081-04-25,2,1.1428571428571428,1.75
ERR_BOOT_103,2082-02-24,2,1.1428571428571428,1.75
ERR_BOOT_103,2086-07-12,2,1.1428571428571428,1.75
ERR_BOOT_104,2045-07-14,2,1.1428571428571428,1.75
ERR_BOOT_104,2059-04-21,2,1.1428571428571428,1.75
ERR_BOOT_105,2057-03-05,2,1.1428571428571428,1.75
ERR_BOOT_105,2057-07-27,2,1.1428571428571428,1.75
ERR_BOOT_105,2077-01-23,2,1.1428571428571428,1.75
ERR_BOOT_106,2057-08-04,2,1.1428571428571428,1.75
ERR_BOOT_106,2067-02-18,2,1.1428571428571428,1.75
ERR_BOOT_107,2039-02-06,2,1.1428571428571428,1.75
ERR_BOOT_107,2039-10-10,2,1.1428571428571428,1.75
ERR_BOOT_108,2025-07-03,2,1.1428571428571428,1.75
ERR_BOOT_108,2049-11-24,2,1.1428571428571428,1.75
ERR_BOOT_108,2070-10-13,2,1.1428571428571428,1.75
ERR_BOOT_108,2077-01-01,2,1.1428571428571428,1.75
ERR_BOOT_108,2079-12-15,2,1.1428571428571428,1.75
ERR_BOOT_109,2027-05-05,2,1.1428571428571428,1.75
ERR_BOOT_109,2046-11-30,2,1.1428571428571428,1.75
ERR_BOOT_109,2049-03-11,2,1.1428571428571428,1.75
ERR_BOOT_109,2050-05-30,2,1.1428571428571428,1.75
ERR_BOOT_109,2082-03-17,2,1.1428571428571428,1.75
ERR_CRASH_100,2028-03-02,2,1.1428571428571428,1.75
ERR_CRASH_100,2028-04-04,2,1.1428571428571428,1.75
ERR_CRASH_100,2029-04-22,2,1.1428571428571428,1.75
ERR_CRASH_100,2056-10-01,2,1.1428571428571428,1.75
ERR_CRASH_100,2058-02-03,2,1.1428571428571428,1.75
ERR_CRASH_100,2078-08-03,2,1.1428571428571428,1.75
ERR_CRASH_100,2079-05-28,2,1.1428571428571428,1.75
ERR_CRASH_100,2079-10-04,2,1.1428571428571428,1.75
ERR_CRASH_101,2057-04-10,2,1.1428571428571428,1.75
ERR_CRASH_101,2057-11-19,2,1.1428571428571428,1.75
ERR_CRASH_102,2032-03-07,2,1.1428571428571428,1.75
ERR_CRASH_102,2032-09-03,2,1.1428571428571428,1.75
ERR_CRASH_102,2042-11-09,2,1.1428571428571428,1.75
ERR_CRASH_102,2043-07-25,2,1.1428571428571428,1.75
ERR_CRASH_102,2056-07-12,2,1.1428571428571428,1.75
ERR_CRASH_102,2084-01-02,2,1.1428571428571428,1.75
ERR_CRASH_103,2057-02-20,2,1.1428571428571428,1.75
ERR_CRASH_103,2064-10-05,2,1.1428571428571428,1.75
ERR_CRASH_103,2077-01-17,2,1.1428571428571428,1.75
ERR_CRASH_104,2025-05-21,2,1.1428571428571428,1.75
ERR_CRASH_104,2042-03-21,2,1.1428571428571428,1.75
ERR_CRASH_104,2049-07-20,2,1.1428571428571428,1.75
ERR_CRASH_104,2053-02-28,2,1.1428571428571428,1.75
ERR_CRASH_104,2092-04-21,2,1.1428571428571428,1.75
ERR_CRASH_105,2040-03-16,2,1.1428571428571428,1.75
ERR_CRASH_105,2069-07-19,2,1.1428571428571428,1.75
ERR_CRASH_105,2071-09-30,2,1.1428571428571428,1.75
ERR_CRASH_106,2037-10-05,2,1.1428571428571428,1.75
ERR_CRASH_106,2042-02-17,2,1.1428571428571428,1.75
ERR_CRASH_106,2046-01-28,2,1.1428571428571428,1.75
ERR_CRASH_106,2049-03-25,2,1.1428571428571428,1.75
ERR_CRASH_106,2049-04-27,2,1.1428571428571428,1.75
ERR_CRASH_106,2066-05-22,2,1.1428571428571428,1.75
ERR_CRASH_106,2070-05-01,2,1.1428571428571428,1.75
ERR_CRASH_106,2083-12-22,2,1.1428571428571428,1.75
ERR_CRASH_107,2035-11-09,2,1.1428571428571428,1.75
ERR_CRASH_107,2063-06-17,2,1.1428571428571428,1.75
ERR_CRASH_107,2064-12-31,2,1.1428571428571428,1.75
ERR_CRASH_107,2075-03-12,2,1.1428571428571428,1.75
ERR_CRASH_107,2079-01-24,2,1.1428571428571428,1.75
ERR_CRASH_107,2080-07-16,2,1.1428571428571428,1.75
ERR_CRASH_108,2060-05-20,2,1.1428571428571428,1.75
ERR_CRASH_108,2070-05-07,2,1.1428571428571428,1.75
ERR_CRASH_108,2076-05-05,2,1.1428571428571428,1.75
ERR_CRASH_109,2027-04-26,2,1.1428571428571428,1.75
ERR_CRASH_109,2049-04-25,2,1.1428571428571428,1.75
ERR_CRASH_109,2062-09-17,2,1.1428571428571428,1.75
ERR_CRASH_109,2070-04-30,2,1.1428571428571428,1.75
ERR_CRASH_109,2074-11-02,2,1.1428571428571428,1.75
ERR_NETWORK_100,2043-01-18,2,1.1428571428571428,1.75
ERR_NETWORK_100,2045-01-29,2,1.1428571428571428,1.75
ERR_NETWORK_100,2066-11-21,2,1.1428571428571428,1.75
ERR_NETWORK_100,2077-07-31,2,1.1428571428571428,1.75
ERR_NETWORK_100,2085-10-23,2,1.1428571428571428,1.75
ERR_NETWORK_101,2027-09-29,2,1.1428571428571428,1.75
ERR_NETWORK_101,2034-11-14,2,1.1428571428571428,1.75
ERR_NETWORK_101,2035-02-07,2,1.1428571428571428,1.75
ERR_NETWORK_101,2039-01-16,2,1.1428571428571428,1.75
ERR_NETWORK_101,2071-12-03,2,1.1428571428571428,1.75
ERR_NETWORK_101,2079-02-15,2,1.1428571428571428,1.75
ERR_NETWORK_102,2081-11-03,2,1.1428571428571428,1.75
ERR_NETWORK_103,2038-08-01,2,1.1428571428571428,1.75
ERR_NETWORK_103,2045-11-01,2,1.1428571428571428,1.75
ERR_NETWORK_103,2046-12-12,2,1.1428571428571428,1.75
ERR_NETWORK_103,2052-11-28,2,1.1428571428571428,1.75
ERR_NETWORK_104,2025-09-05,2,1.1428571428571428,1.75
ERR_NETWORK_104,2030-10-30,2,1.1428571428571428,1.75
ERR_NETWORK_104,2031-12-27,2,1.1428571428571428,1.75
ERR_NETWORK_104,2054-03-03,2,1.1428571428571428,1.75
ERR_NETWORK_104,2073-10-25,2,1.1428571428571428,1.75
ERR_NETWORK_104,2091-12-30,2,1.1428571428571428,1.75
ERR_NETWORK_105,2025-10-21,2,1.1428571428571428,1.75
ERR_NETWORK_105,2046-11-18,2,1.1428571428571428,1.75
ERR_NETWORK_105,2055-11-23,2,1.1428571428571428,1.75
ERR_NETWORK_105,2060-10-14,2,1.1428571428571428,1.75
ERR_NETWORK_105,2063-12-24,2,1.1428571428571428,1.75
ERR_NETWORK_105,2077-08-11,2,1.1428571428571428,1.75
ERR_NETWORK_105,2081-05-31,2,1.1428571428571428,1.75
ERR_NETWORK_105,2085-09-04,2,1.1428571428571428,1.75
ERR_NETWORK_105,2086-01-03,2,1.1428571428571428,1.75
ERR_NETWORK_105,2086-02-10,2,1.1428571428571428,1.75
ERR_NETWORK_105,2091-07-04,2,1.1428571428571428,1.75
ERR_NETWORK_106,2028-03-17,2,1.1428571428571428,1.75
ERR_NETWORK_106,2056-07-11,2,1.1428571428571428,1.75
ERR_NETWORK_106,2058-07-03,2,1.1428571428571428,1.75
ERR_NETWORK_106,2065-01-17,2,1.1428571428571428,1.75
ERR_NETWORK_106,2083-04-03,2,1.1428571428571428,1.75
ERR_NETWORK_106,2083-08-12,2,1.1428571428571428,1.75
ERR_NETWORK_107,2025-07-19,2,1.1428571428571428,1.75
ERR_NETWORK_107,2026-06-02,2,1.1428571428571428,1.75
ERR_NETWORK_107,2033-05-16,2,1.1428571428571428,1.75
ERR_NETWORK_107,2046-08-23,2,1.1428571428571428,1.75
ERR_NETWORK_107,2085-10-25,2,1.1428571428571428,1.75
ERR_NETWORK_108,2038-01-07,2,1.1428571428571428,1.75
ERR_NETWORK_108,2042-12-28,2,1.1428571428571428,1.75
ERR_NETWORK_108,2053-03-30,2,1.1428571428571428,1.75
ERR_NETWORK_108,2063-01-08,2,1.1428571428571428,1.75
ERR_NETWORK_108,2077-01-11,2,1.1428571428571428,1.75
ERR_NETWORK_108,2079-10-24,2,1.1428571428571428,1.75
ERR_NETWORK_108,2081-09-11,2,1.1428571428571428,1.75
ERR_NETWORK_109,2061-11-02,2,1.1428571428571428,1.75
ERR_NETWORK_109,2076-05-25,2,1.1428571428571428,1.75
ERR_NETWORK_109,2077-02-26,2,1.1428571428571428,1.75
ERR_NETWORK_109,2077-08-11,2,1.1428571428571428,1.75
ERR_STREAM_100,2024-09-20,2,1.1428571428571428,1.75
ERR_STREAM_100,2024-12-16,2,1.1428571428571428,1.75
ERR_STREAM_100,2027-05-18,2,1.1428571428571428,1.75
ERR_STREAM_100,2043-06-02,2,1.1428571428571428,1.75
ERR_STREAM_100,2046-11-29,2,1.1428571428571428,1.75
ERR_STREAM_100,2048-05-04,2,1.1428571428571428,1.75
ERR_STREAM_100,2056-07-24,2,1.1428571428571428,1.75
ERR_STREAM_100,2063-05-13,2,1.1428571428571428,1.75
ERR_STREAM_100,2070-04-18,2,1.1428571428571428,1.75
ERR_STREAM_100,2075-08-23,2,1.1428571428571428,1.75
ERR_STREAM_101,2029-11-10,2,1.1428571428571428,1.75
ERR_STREAM_101,2061-02-23,2,1.1428571428571428,1.75
ERR_STREAM_102,2044-05-05,2,1.1428571428571428,1.75
ERR_STREAM_103,2027-01-22,2,1.1428571428571428,1.75
ERR_STREAM_103,2029-02-19,2,1.1428571428571428,1.75
ERR_STREAM_103,2031-01-04,2,1.1428571428571428,1.75
ERR_STREAM_103,2050-06-16,2,1.1428571428571428,1.75
ERR_STREAM_103,2052-11-30,2,1.1428571428571428,1.75
ERR_STREAM_103,2070-11-05,2,1.1428571428571428,1.75
ERR_STREAM_104,2026-02-21,2,1.1428571428571428,1.75
ERR_STREAM_104,2056-07-27,2,1.1428571428571428,1.75
ERR_STREAM_104,2075-07-09,2,1.1428571428571428,1.75
ERR_STREAM_104,2086-09-01,2,1.1428571428571428,1.75
ERR_STREAM_105,2027-04-14,2,1.1428571428571428,1.75
ERR_STREAM_105,2044-09-19,2,1.1428571428571428,1.75
ERR_STREAM_105,2047-08-21,2,1.1428571428571428,1.75
ERR_STREAM_105,2056-09-01,2,1.1428571428571428,1.75
ERR_STREAM_105,2069-06-04,2,1.1428571428571428,1.75
ERR_STREAM_106,2027-12-25,2,1.1428571428571428,1.75
ERR_STREAM_106,2028-07-03,2,1.1428571428571428,1.75
ERR_STREAM_106,2029-01-03,2,1.1428571428571428,1.75
ERR_STREAM_106,2033-07-20,2,1.1428571428571428,1.75
ERR_STREAM_106,2043-12-15,2,1.1428571428571428,1.75
ERR_STREAM_106,2050-06-26,2,1.1428571428571428,1.75
ERR_STREAM_106,2052-02-04,2,1.1428571428571428,1.75
ERR_STREAM_106,2065-01-11,2,1.1428571428571428,1.75
ERR_STREAM_107,2029-04-06,2,1.1428571428571428,1.75
ERR_STREAM_107,2036-06-29,2,1.1428571428571428,1.75
ERR_STREAM_107,2043-12-04,2,1.1428571428571428,1.75
ERR_STREAM_107,2043-12-05,2,1.1428571428571428,1.75
ERR_STREAM_107,2078-07-02,2,1.1428571428571428,1.75
ERR_STREAM_107,2084-06-13,2,1.1428571428571428,1.75
ERR_STREAM_108,2029-05-14,2,1.1428571428571428,1.75
ERR_STREAM_109,2038-10-08,2,1.1428571428571428,1.75
ERR_STREAM_109,2042-03-21,2,1.1428571428571428,1.75
ERR_STREAM_109,2044-04-22,2,1.1428571428571428,1.75
ERR_STREAM_109,2046-02-03,2,1.1428571428571428,1.75
ERR_STREAM_109,2057-02-12,2,1.1428571428571428,1.75
ERR_STREAM_109,2058-04-06,2,1.1428571428571428,1.75
ERR_STREAM_109,2063-12-16,2,1.1428571428571428,1.75
ERR_STREAM_109,2067-02-01,2,1.1428571428571428,1.75
ERR_STREAM_109,2078-04-22,2,1.1428571428571428,1.75
ERR_STREAM_109,2087-02-21,2,1.1428571428571428,1.75
ERR_UPDATE_100,2027-11-27,2,1.1428571428571428,1.75
ERR_UPDATE_100,2047-04-02,2,1.1428571428571428,1.75
ERR_UPDATE_100,2049-12-14,2,1.1428571428571428,1.75
ERR_UPDATE_100,2051-02-09,2,1.1428571428571428,1.75
ERR_UPDATE_100,2053-06-07,2,1.1428571428571428,1.75
ERR_UPDATE_100,2075-11-07,2,1.1428571428571428,1.75
ERR_UPDATE_100,2083-06-01,2,1.1428571428571428,1.75
ERR_UPDATE_101,2056-10-20,2,1.1428571428571428,1.75
ERR_UPDATE_101,2062-08-18,2,1.1428571428571428,1.75
ERR_UPDATE_101,2086-10-10,2,1.1428571428571428,1.75
ERR_UPDATE_101,2087-02-18,2,1.1428571428571428,1.75
ERR_UPDATE_102,2039-10-14,2,1.1428571428571428,1.75
ERR_UPDATE_102,2042-01-11,2,1.1428571428571428,1.75
ERR_UPDATE_102,2048-06-30,2,1.1428571428571428,1.75
ERR_UPDATE_102,2053-03-11,2,1.1428571428571428,1.75
ERR_UPDATE_102,2061-07-14,2,1.1428571428571428,1.75
ERR_UPDATE_102,2063-03-05,2,1.1428571428571428,1.75
ERR_UPDATE_102,2063-05-24,2,1.1428571428571428,1.75
ERR_UPDATE_102,2065-07-31,2,1.1428571428571428,1.75
ERR_UPDATE_102,2085-12-19,2,1.1428571428571428,1.75
ERR_UPDATE_103,2031-01-05,2,1.1428571428571428,1.75
ERR_UPDATE_103,2039-09-08,2,1.1428571428571428,1.75
ERR_UPDATE_103,2040-03-13,2,1.1428571428571428,1.75
ERR_UPDATE_103,2045-05-06,2,1.1428571428571428,1.75
ERR_UPDATE_103,2066-08-28,2,1.1428571428571428,1.75
ERR_UPDATE_103,2091-12-08,2,1.1428571428571428,1.75
ERR_UPDATE_104,2024-10-21,2,1.1428571428571428,1.75
ERR_UPDATE_104,2027-10-30,2,1.1428571428571428,1.75
ERR_UPDATE_104,2041-11-01,2,1.1428571428571428,1.75
ERR_UPDATE_105,2051-01-28,2,1.1428571428571428,1.75
ERR_UPDATE_105,2061-06-09,2,1.1428571428571428,1.75
ERR_UPDATE_105,2074-06-29,2,1.1428571428571428,1.75
ERR_UPDATE_105,2087-05-04,2,1.1428571428571428,1.75
ERR_UPDATE_106,2038-11-10,2,1.1428571428571428,1.75
ERR_UPDATE_106,2051-01-13,2,1.1428571428571428,1.75
ERR_UPDATE_107,2047-03-09,2,1.1428571428571428,1.75
ERR_UPDATE_107,2057-09-05,2,1.1428571428571428,1.75
ERR_UPDATE_107,2072-12-09,2,1.1428571428571428,1.75
ERR_UPDATE_107,2077-06-16,2,1.1428571428571428,1.75
ERR_UPDATE_107,2080-08-06,2,1.1428571428571428,1.75
ERR_UPDATE_108,2062-09-07,2,1.1428571428571428,1.75
ERR_UPDATE_108,2070-05-15,2,1.1428571428571428,1.75
ERR_UPDATE_109,2033-05-13,2,1.1428571428571428,1.75
ERR_UPDATE_109,2075-10-19,2,1.1428571428571428,1.75
ERR_UPDATE_109,2080-10-31,2,1.1428571428571428,1.75
ERR_UPDATE_109,2081-04-30,2,1.1428571428571428,1.75
ERR_BOOT_103,2082-03-22,2,1.2857142857142858,1.56
ERR_BOOT_107,2039-11-01,2,1.2857142857142858,1.56
ERR_BOOT_107,2065-10-02,2,1.2857142857142858,1.56
ERR_CRASH_101,2057-06-28,2,1.2857142857142858,1.56
ERR_CRASH_103,2074-07-10,2,1.2857142857142858,1.56
ERR_CRASH_104,2049-08-27,2,1.2857142857142858,1.56
ERR_CRASH_104,2053-07-12,2,1.2857142857142858,1.56
ERR_CRASH_106,2084-02-28,2,1.2857142857142858,1.56
ERR_CRASH_107,2080-08-21,2,1.2857142857142858,1.56
ERR_NETWORK_100,2045-02-13,2,1.2857142857142858,1.56
ERR_NETWORK_100,2077-08-20,2,1.2857142857142858,1.56
ERR_NETWORK_100,2078-01-28,2,1.2857142857142858,1.56
ERR_NETWORK_101,2061-10-06,2,1.2857142857142858,1.56
ERR_NETWORK_104,2025-11-03,2,1.2857142857142858,1.56
ERR_NETWORK_104,2073-11-08,2,1.2857142857142858,1.56
ERR_NETWORK_106,2056-07-13,2,1.2857142857142858,1.56
ERR_NETWORK_108,2043-01-08,2,1.2857142857142858,1.56
ERR_STREAM_100,2043-08-05,2,1.2857142857142858,1.56
ERR_STREAM_100,2043-11-30,2,1.2857142857142858,1.56
ERR_STREAM_100,2056-07-27,2,1.2857142857142858,1.56
ERR_STREAM_103,2027-02-15,2,1.2857142857142858,1.56
ERR_STREAM_103,2051-01-18,2,1.2857142857142858,1.56
ERR_STREAM_105,2045-02-06,2,1.2857142857142858,1.56
ERR_STREAM_105,2056-10-18,2,1.2857142857142858,1.56
ERR_STREAM_107,2051-10-21,2,1.2857142857142858,1.56
ERR_STREAM_109,2046-04-20,2,1.2857142857142858,1.56
ERR_STREAM_109,2058-05-18,2,1.2857142857142858,1.56
ERR_UPDATE_100,2053-10-12,2,1.2857142857142858,1.56
