firmware_version,release_date,previous_version,days_since_previous_release
10.110.7,2058-11-10,10.110.6,43.0
10.110.8,2058-12-10,10.110.7,30.0
10.110.9,2059-01-15,10.110.8,36.0
10.110.10,2059-02-17,10.110.9,33.0
10.110.11,2059-03-19,10.110.10,30.0
10.111.0,2059-04-26,10.110.11,38.0
10.111.1,2059-05-27,10.111.0,31.0
10.111.2,2059-06-19,10.111.1,23.0
10.111.3,2059-07-15,10.111.2,26.0
10.111.4,2059-08-12,10.111.3,28.0
10.111.5,2059-09-02,10.111.4,21.0
10.111.6,2059-09-28,10.111.5,26.0
10.111.7,2059-10-23,10.111.6,25.0
10.111.8,2059-11-23,10.111.7,31.0
10.112.0,2060-01-08,10.111.8,46.0
10.112.1,2060-02-04,10.112.0,27.0
10.112.2,2060-03-15,10.112.1,40.0
10.113.0,2060-04-15,10.112.2,31.0
10.113.1,2060-05-11,10.113.0,26.0
10.113.2,2060-05-31,10.113.1,20.0
10.113.3,2060-06-26,10.113.2,26.0
10.113.4,2060-07-22,10.113.3,26.0
10.113.5,2060-08-08,10.113.4,17.0
10.113.6,2060-08-27,10.113.5,19.0
10.114.0,2060-09-24,10.113.6,28.0
10.114.1,2060-11-03,10.114.0,40.0
10.114.2,2060-11-27,10.114.1,24.0
10.115.0,2060-12-07,10.114.2,10.0
10.115.1,2060-12-10,10.115.0,3.0
10.116.0,2060-12-24,10.115.1,14.0
10.116.1,2061-01-25,10.116.0,32.0
10.116.2,2061-02-06,10.116.1,12.0
10.117.0,2061-03-11,10.116.2,33.0
10.117.1,2061-04-11,10.117.0,31.0
10.117.2,2061-05-05,10.117.1,24.0
10.117.3,2061-05-14,10.117.2,9.0
10.117.4,2061-06-01,10.117.3,18.0
10.117.5,2061-06-23,10.117.4,22.0
10.118.0,2061-07-21,10.117.5,28.0
10.118.1,2061-08-02,10.118.0,12.0
10.118.2,2061-09-10,10.118.1,39.0
10.118.3,2061-10-08,10.118.2,28.0
10.118.4,2061-11-06,10.118.3,29.0
10.119.0,2061-12-07,10.118.4,31.0
10.120.0,2062-01-14,10.119.0,38.0
10.120.1,2062-02-09,10.120.0,26.0
10.120.2,2062-03-13,10.120.1,32.0
10.120.3,2062-03-31,10.120.2,18.0
10.120.4,2062-05-13,10.120.3,43.0
10.120.5,2062-06-08,10.120.4,26.0
10.120.6,2062-06-26,10.120.5,18.0
10.121.0,2062-07-16,10.120.6,20.0
10.122.0,2062-07-22,10.121.0,6.0
10.122.1,2062-08-11,10.122.0,20.0
10.122.2,2062-08-13,10.122.1,2.0
10.122.3,2062-09-14,10.122.2,32.0
10.123.0,2062-10-13,10.122.3,29.0
10.123.1,2062-10-28,10.123.0,15.0
10.123.2,2062-11-21,10.123.1,24.0
10.123.3,2062-12-15,10.123.2,24.0
10.123.4,2062-12-28,10.123.3,13.0
10.123.5,2063-01-19,10.123.4,22.0
10.123.6,2063-02-13,10.123.5,25.0
10.124.0,2063-03-07,10.123.6,22.0
10.125.0,2063-03-25,10.124.0,18.0
10.125.1,2063-04-08,10.125.0,14.0
10.125.2,2063-04-30,10.125.1,22.0
10.126.0,2063-05-19,10.125.2,19.0
10.127.0,2063-06-18,10.126.0,30.0
10.128.0,2063-07-26,10.127.0,38.0
10.128.1,2063-08-29,10.128.0,34.0
10.128.2,2063-09-23,10.128.1,25.0
10.128.3,2063-10-11,10.128.2,18.0
10.128.4,2063-11-13,10.128.3,33.0
10.128.5,2063-12-14,10.128.4,31.0
10.128.6,2064-01-21,10.128.5,38.0
10.128.7,2064-02-16,10.128.6,26.0
10.129.0,2064-03-29,10.128.7,42.0
10.130.0,2064-04-24,10.129.0,26.0
10.130.1,2064-05-12,10.130.0,18.0
10.130.2,2064-06-01,10.130.1,20.0
10.130.3,2064-07-01,10.130.2,30.0
10.130.4,2064-07-20,10.130.3,19.0
10.130.5,2064-08-31,10.130.4,42.0
10.130.6,2064-09-29,10.130.5,29.0
10.131.0,2064-10-24,10.130.6,25.0
10.131.1,2064-11-19,10.131.0,26.0
10.131.2,2064-12-11,10.131.1,22.0
10.131.3,2064-12-19,10.131.2,8.0
10.131.4,2065-01-08,10.131.3,20.0
10.131.5,2065-02-17,10.131.4,40.0
10.131.6,2065-03-16,10.131.5,27.0
10.131.7,2065-04-20,10.131.6,35.0
10.131.8,2065-05-25,10.131.7,35.0
10.131.9,2065-06-18,10.131.8,24.0
10.131.10,2065-07-19,10.131.9,31.0
10.131.11,2065-07-28,10.131.10,9.0
10.131.12,2065-09-05,10.131.11,39.0
10.132.0,2065-10-13,10.131.12,38.0
10.133.0,2065-11-11,10.132.0,29.0
10.133.1,2065-12-08,10.133.0,27.0
10.133.2,2066-01-01,10.133.1,24.0
10.133.3,2066-02-06,10.133.2,36.0
10.133.4,2066-03-10,10.133.3,32.0
10.133.5,2066-03-12,10.133.4,2.0
10.133.6,2066-04-02,10.133.5,21.0
10.133.7,2066-04-15,10.133.6,13.0
10.133.8,2066-04-27,10.133.7,12.0
10.134.0,2066-06-02,10.133.8,36.0
10.134.1,2066-06-26,10.134.0,24.0
10.135.0,2066-07-25,10.134.1,29.0
10.135.1,2066-08-19,10.135.0,25.0
10.135.2,2066-08-31,10.135.1,12.0
10.135.3,2066-09-09,10.135.2,9.0
10.135.4,2066-09-29,10.135.3,20.0
10.136.0,2066-10-20,10.135.4,21.0
10.136.1,2066-11-10,10.136.0,21.0
10.136.2,2066-12-01,10.136.1,21.0
10.136.3,2067-01-15,10.136.2,45.0
10.136.4,2067-02-19,10.136.3,35.0
10.137.0,2067-03-18,10.136.4,27.0
10.137.1,2067-04-11,10.137.0,24.0
10.137.2,2067-05-05,10.137.1,24.0
10.137.3,2067-06-06,10.137.2,32.0
10.137.4,2067-06-30,10.137.3,24.0
10.137.5,2067-08-03,10.137.4,34.0
10.137.6,2067-08-31,10.137.5,28.0
10.138.0,2067-10-15,10.137.6,45.0
10.139.0,2067-11-07,10.138.0,23.0
10.139.1,2067-12-13,10.139.0,36.0
10.139.2,2067-12-27,10.139.1,14.0
10.139.3,2068-01-14,10.139.2,18.0
10.140.0,2068-02-27,10.139.3,44.0
10.140.1,2068-03-31,10.140.0,33.0
10.140.2,2068-04-29,10.140.1,29.0
10.140.3,2068-06-17,10.140.2,49.0
10.140.4,2068-07-11,10.140.3,24.0
10.140.5,2068-08-16,10.140.4,36.0
10.140.6,2068-09-21,10.140.5,36.0
10.141.0,2068-11-01,10.140.6,41.0
10.141.1,2068-11-14,10.141.0,13.0
10.141.2,2068-12-08,10.141.1,24.0
10.141.3,2069-01-05,10.141.2,28.0
10.141.4,2069-02-15,10.141.3,41.0
10.141.5,2069-03-16,10.141.4,29.0
10.141.6,2069-04-21,10.141.5,36.0
10.141.7,2069-05-03,10.141.6,12.0
10.141.8,2069-05-25,10.141.7,22.0
10.142.0,2069-07-02,10.141.8,38.0
10.142.1,2069-07-25,10.142.0,23.0
10.142.2,2069-08-19,10.142.1,25.0
10.142.3,2069-09-28,10.142.2,40.0
10.142.4,2069-10-14,10.142.3,16.0
10.142.5,2069-11-01,10.142.4,18.0
10.143.0,2069-11-12,10.142.5,11.0
10.143.1,2069-12-23,10.143.0,41.0
10.143.2,2070-01-27,10.143.1,35.0
10.143.3,2070-03-02,10.143.2,34.0
10.143.4,2070-03-23,10.143.3,21.0
10.143.5,2070-04-03,10.143.4,11.0
10.143.6,2070-04-11,10.143.5,8.0
10.143.7,2070-05-19,10.143.6,38.0
10.143.8,2070-06-18,10.143.7,30.0
10.143.9,2070-07-20,10.143.8,32.0
10.143.10,2070-08-16,10.143.9,27.0
10.143.11,2070-09-02,10.143.10,17.0
10.143.12,2070-09-24,10.143.11,22.0
10.143.13,2070-10-09,10.143.12,15.0
10.143.14,2070-10-22,10.143.13,13.0
10.143.15,2070-11-25,10.143.14,34.0
10.143.16,2070-12-04,10.143.15,9.0
10.144.0,2070-12-19,10.143.16,15.0
10.144.1,2071-01-10,10.144.0,22.0
10.144.2,2071-02-05,10.144.1,26.0
10.145.0,2071-02-16,10.144.2,11.0
10.145.1,2071-02-25,10.145.0,9.0
10.145.2,2071-03-26,10.145.1,29.0
10.146.0,2071-04-22,10.145.2,27.0
10.146.1,2071-05-30,10.146.0,38.0
10.146.2,2071-06-25,10.146.1,26.0
10.146.3,2071-07-25,10.146.2,30.0
10.146.4,2071-08-11,10.146.3,17.0
10.146.5,2071-08-29,10.146.4,18.0
10.146.6,2071-09-10,10.146.5,12.0
10.146.7,2071-09-28,10.146.6,18.0
10.146.8,2071-10-20,10.146.7,22.0
10.147.0,2071-11-26,10.146.8,37.0
10.147.1,2071-12-12,10.147.0,16.0
10.148.0,2072-01-27,10.147.1,46.0
10.148.1,2072-02-27,10.148.0,31.0
10.149.0,2072-03-27,10.148.1,29.0
10.149.1,2072-04-21,10.149.0,25.0
10.149.2,2072-05-14,10.149.1,23.0
10.149.3,2072-06-02,10.149.2,19.0
10.149.4,2072-06-13,10.149.3,11.0
10.149.5,2072-06-29,10.149.4,16.0
10.149.6,2072-08-09,10.149.5,41.0
10.149.7,2072-09-08,10.149.6,30.0
10.150.0,2072-10-19,10.149.7,41.0
10.150.1,2072-11-07,10.150.0,19.0
10.150.2,2072-11-21,10.150.1,14.0
10.151.0,2072-12-16,10.150.2,25.0
10.151.1,2073-01-02,10.151.0,17.0
10.151.2,2073-01-29,10.151.1,27.0
10.151.3,2073-02-07,10.151.2,9.0
10.151.4,2073-02-12,10.151.3,5.0
10.151.5,2073-03-12,10.151.4,28.0
10.151.6,2073-04-22,10.151.5,41.0
10.152.0,2073-05-21,10.151.6,29.0
10.153.0,2073-06-20,10.152.0,30.0
10.153.1,2073-07-15,10.153.0,25.0
10.154.0,2073-08-10,10.153.1,26.0
10.154.1,2073-08-20,10.154.0,10.0
10.154.2,2073-09-06,10.154.1,17.0
10.154.3,2073-10-13,10.154.2,37.0
10.154.4,2073-10-27,10.154.3,14.0
10.154.5,2073-11-17,10.154.4,21.0
10.154.6,2073-12-24,10.154.5,37.0
10.154.7,2074-01-19,10.154.6,26.0
10.155.0,2074-02-14,10.154.7,26.0
10.155.1,2074-03-07,10.155.0,21.0
10.156.0,2074-04-08,10.155.1,32.0
10.156.1,2074-05-12,10.156.0,34.0
10.157.0,2074-05-29,10.156.1,17.0
10.157.1,2074-06-09,10.157.0,11.0
10.157.2,2074-06-15,10.157.1,6.0
10.157.3,2074-07-15,10.157.2,30.0
10.157.4,2074-08-12,10.157.3,28.0
10.157.5,2074-09-30,10.157.4,49.0
10.157.6,2074-10-25,10.157.5,25.0
10.157.7,2074-11-18,10.157.6,24.0
10.157.8,2074-12-15,10.157.7,27.0
10.157.9,2075-01-12,10.157.8,28.0
10.158.0,2075-02-04,10.157.9,23.0
10.158.1,2075-02-21,10.158.0,17.0
10.158.2,2075-03-18,10.158.1,25.0
10.158.3,2075-04-11,10.158.2,24.0
10.158.4,2075-05-05,10.158.3,24.0
10.158.5,2075-06-07,10.158.4,33.0
10.158.6,2075-07-02,10.158.5,25.0
10.159.0,2075-07-13,10.158.6,11.0
10.160.0,2075-07-31,10.159.0,18.0
10.161.0,2075-08-23,10.160.0,23.0
10.161.1,2075-09-17,10.161.0,25.0
10.161.2,2075-10-17,10.161.1,30.0
10.161.3,2075-11-11,10.161.2,25.0
10.162.0,2075-11-16,10.161.3,5.0
10.162.1,2075-11-28,10.162.0,12.0
10.162.2,2075-12-28,10.162.1,30.0
10.163.0,2076-01-19,10.162.2,22.0
10.163.1,2076-02-27,10.163.0,39.0
10.163.2,2076-03-24,10.163.1,26.0
10.163.3,2076-04-14,10.163.2,21.0
10.163.4,2076-05-02,10.163.3,18.0
10.164.0,2076-05-23,10.163.4,21.0
10.164.1,2076-06-18,10.164.0,26.0
10.164.2,2076-07-13,10.164.1,25.0
10.164.3,2076-08-16,10.164.2,34.0
10.164.4,2076-08-26,10.164.3,10.0
10.164.5,2076-09-06,10.164.4,11.0
10.164.6,2076-09-28,10.164.5,22.0
10.164.7,2076-10-28,10.164.6,30.0
10.165.0,2076-11-29,10.164.7,32.0
10.166.0,2076-12-18,10.165.0,19.0
10.166.1,2076-12-20,10.166.0,2.0
10.166.2,2077-01-08,10.166.1,19.0
10.166.3,2077-02-05,10.166.2,28.0
10.167.0,2077-03-01,10.166.3,24.0
10.167.1,2077-03-31,10.167.0,30.0
10.168.0,2077-05-06,10.167.1,36.0
10.168.1,2077-05-29,10.168.0,23.0
10.168.2,2077-06-18,10.168.1,20.0
10.168.3,2077-07-04,10.168.2,16.0
10.168.4,2077-07-15,10.168.3,11.0
10.168.5,2077-07-23,10.168.4,8.0
10.168.6,2077-08-10,10.168.5,18.0
10.168.7,2077-09-14,10.168.6,35.0
10.169.0,2077-10-15,10.168.7,31.0
10.169.1,2077-11-04,10.169.0,20.0
10.169.2,2077-12-20,10.169.1,46.0
10.169.3,2078-01-07,10.169.2,18.0
10.170.0,2078-02-14,10.169.3,38.0
10.170.1,2078-03-26,10.170.0,40.0
10.170.2,2078-04-24,10.170.1,29.0
10.170.3,2078-05-12,10.170.2,18.0
10.171.0,2078-06-02,10.170.3,21.0
10.172.0,2078-06-28,10.171.0,26.0
10.172.1,2078-07-09,10.172.0,11.0
10.172.2,2078-07-24,10.172.1,15.0
10.173.0,2078-08-07,10.172.2,14.0
10.174.0,2078-09-06,10.173.0,30.0
10.174.1,2078-10-12,10.174.0,36.0
10.175.0,2078-11-13,10.174.1,32.0
10.175.1,2078-12-17,10.175.0,34.0
10.175.2,2079-01-03,10.175.1,17.0
10.175.3,2079-01-24,10.175.2,21.0
10.175.4,2079-02-15,10.175.3,22.0
10.176.0,2079-03-16,10.175.4,29.0
10.176.1,2079-05-01,10.176.0,46.0
10.176.2,2079-05-19,10.176.1,18.0
10.176.3,2079-06-22,10.176.2,34.0
10.176.4,2079-08-01,10.176.3,40.0
10.176.5,2079-08-31,10.176.4,30.0
10.176.6,2079-09-21,10.176.5,21.0
10.176.7,2079-10-07,10.176.6,16.0
10.176.8,2079-10-21,10.176.7,14.0
10.176.9,2079-10-26,10.176.8,5.0
10.176.10,2079-11-17,10.176.9,22.0
10.176.11,2079-12-09,10.176.10,22.0
10.176.12,2080-01-11,10.176.11,33.0
10.176.13,2080-01-30,10.176.12,19.0
10.176.14,2080-02-22,10.176.13,23.0
10.176.15,2080-03-20,10.176.14,27.0
10.176.16,2080-04-18,10.176.15,29.0
10.176.17,2080-05-20,10.176.16,32.0
10.176.18,2080-06-15,10.176.17,26.0
10.176.19,2080-06-27,10.176.18,12.0
10.176.20,2080-07-25,10.176.19,28.0
10.176.21,2080-08-12,10.176.20,18.0
10.176.22,2080-09-18,10.176.21,37.0
10.176.23,2080-10-13,10.176.22,25.0
10.176.24,2080-11-09,10.176.23,27.0
10.176.25,2080-12-30,10.176.24,51.0
10.176.26,2081-01-31,10.176.25,32.0
10.176.27,2081-02-28,10.176.26,28.0
10.177.0,2081-03-23,10.176.27,23.0
10.177.1,2081-04-04,10.177.0,12.0
10.177.2,2081-04-26,10.177.1,22.0
10.177.3,2081-05-12,10.177.2,16.0
10.177.4,2081-06-22,10.177.3,41.0
10.178.0,2081-07-20,10.177.4,28.0
10.178.1,2081-08-25,10.178.0,36.0
10.179.0,2081-09-12,10.178.1,18.0
10.179.1,2081-09-29,10.179.0,17.0
10.179.2,2081-10-30,10.179.1,31.0
10.179.3,2081-11-15,10.179.2,16.0
10.179.4,2081-12-05,10.179.3,20.0
10.179.5,2082-01-16,10.179.4,42.0
10.179.6,2082-02-06,10.179.5,21.0
10.179.7,2082-02-16,10.179.6,10.0
10.180.0,2082-02-23,10.179.7,7.0
10.180.1,2082-03-04,10.180.0,9.0
10.181.0,2082-04-10,10.180.1,37.0
10.181.1,2082-04-29,10.181.0,19.0
10.182.0,2082-06-18,10.181.1,50.0
10.182.1,2082-07-28,10.182.0,40.0
10.182.2,2082-09-11,10.182.1,45.0
10.182.3,2082-10-16,10.182.2,35.0
10.182.4,2082-11-15,10.182.3,30.0
10.183.0,2082-12-01,10.182.4,16.0
10.183.1,2082-12-25,10.183.0,24.0
10.183.2,2083-01-25,10.183.1,31.0
10.183.3,2083-02-28,10.183.2,34.0
10.183.4,2083-03-13,10.183.3,13.0
10.183.5,2083-04-05,10.183.4,23.0
10.183.6,2083-04-29,10.183.5,24.0
10.183.7,2083-05-22,10.183.6,23.0
10.183.8,2083-06-05,10.183.7,14.0
10.183.9,2083-07-18,10.183.8,43.0
10.183.10,2083-08-09,10.183.9,22.0
10.183.11,2083-08-24,10.183.10,15.0
10.184.0,2083-10-06,10.183.11,43.0
10.184.1,2083-11-15,10.184.0,40.0
10.184.2,2083-12-11,10.184.1,26.0
10.184.3,2083-12-18,10.184.2,7.0
10.184.4,2084-01-07,10.184.3,20.0
10.184.5,2084-01-16,10.184.4,9.0
10.184.6,2084-02-15,10.184.5,30.0
10.184.7,2084-03-05,10.184.6,19.0
10.184.8,2084-03-29,10.184.7,24.0
10.184.9,2084-05-10,10.184.8,42.0
10.184.10,2084-05-28,10.184.9,18.0
10.185.0,2084-06-26,10.184.10,29.0
10.185.1,2084-07-28,10.185.0,32.0
10.186.0,2084-09-03,10.185.1,37.0
10.186.1,2084-09-26,10.186.0,23.0
10.186.2,2084-10-18,10.186.1,22.0
10.186.3,2084-11-09,10.186.2,22.0
10.186.4,2084-12-07,10.186.3,28.0
10.187.0,2085-01-15,10.186.4,39.0
10.187.1,2085-02-06,10.187.0,22.0
10.187.2,2085-02-08,10.187.1,2.0
10.187.3,2085-03-13,10.187.2,33.0
10.187.4,2085-04-07,10.187.3,25.0
10.188.0,2085-05-07,10.187.4,30.0
10.188.1,2085-05-16,10.188.0,9.0
10.188.2,2085-06-04,10.188.1,19.0
10.189.0,2085-07-06,10.188.2,32.0
10.189.1,2085-07-18,10.189.0,12.0
10.189.2,2085-08-16,10.189.1,29.0
10.189.3,2085-09-09,10.189.2,24.0
10.189.4,2085-09-26,10.189.3,17.0
10.189.5,2085-10-12,10.189.4,16.0
10.189.6,2085-10-26,10.189.5,14.0
10.189.7,2085-11-20,10.189.6,25.0
10.189.8,2085-12-16,10.189.7,26.0
10.190.0,2086-01-06,10.189.8,21.0
10.191.0,2086-01-20,10.190.0,14.0
10.191.1,2086-01-22,10.191.0,2.0
10.191.2,2086-02-20,10.191.1,29.0
10.191.3,2086-03-26,10.191.2,34.0
10.192.0,2086-04-26,10.191.3,31.0
10.192.1,2086-06-10,10.192.0,45.0
10.193.0,2086-07-03,10.192.1,23.0
10.193.1,2086-08-10,10.193.0,38.0
10.194.0,2086-08-28,10.193.1,18.0
10.194.1,2086-09-14,10.194.0,17.0
10.194.2,2086-10-10,10.194.1,26.0
10.194.3,2086-11-20,10.194.2,41.0
10.194.4,2086-12-12,10.194.3,22.0
10.194.5,2086-12-21,10.194.4,9.0
10.194.6,2087-01-23,10.194.5,33.0
10.194.7,2087-02-16,10.194.6,24.0
10.194.8,2087-03-15,10.194.7,27.0
10.194.9,2087-04-01,10.194.8,17.0
10.194.10,2087-04-27,10.194.9,26.0
10.194.11,2087-05-07,10.194.10,10.0
10.194.12,2087-06-19,10.194.11,43.0
10.194.13,2087-07-24,10.194.12,35.0
10.195.0,2087-08-18,10.194.13,25.0
10.195.1,2087-09-20,10.195.0,33.0
10.195.2,2087-10-08,10.195.1,18.0
10.195.3,2087-11-12,10.195.2,35.0
10.196.0,2087-12-03,10.195.3,21.0
10.196.1,2087-12-23,10.196.0,20.0
10.196.2,2088-01-07,10.196.1,15.0
10.196.3,2088-02-05,10.196.2,29.0
10.196.4,2088-03-01,10.196.3,25.0
10.196.5,2088-04-09,10.196.4,39.0
10.196.6,2088-04-23,10.196.5,14.0
10.196.7,2088-05-22,10.196.6,29.0
10.196.8,2088-06-27,10.196.7,36.0
10.196.9,2088-08-16,10.196.8,50.0
10.197.0,2088-09-11,10.196.9,26.0
10.197.1,2088-10-02,10.197.0,21.0
10.197.2,2088-10-28,10.197.1,26.0
10.197.3,2088-12-05,10.197.2,38.0
10.197.4,2089-01-12,10.197.3,38.0
10.197.5,2089-02-04,10.197.4,23.0
10.197.6,2089-03-13,10.197.5,37.0
10.198.0,2089-04-06,10.197.6,24.0
10.199.0,2089-05-09,10.198.0,33.0
10.199.1,2089-06-08,10.199.0,30.0
10.199.2,2089-06-29,10.199.1,21.0
10.199.3,2089-07-14,10.199.2,15.0
10.199.4,2089-08-20,10.199.3,37.0
10.199.5,2089-09-29,10.199.4,40.0
10.199.6,2089-10-28,10.199.5,29.0
10.200.0,2089-11-21,10.199.6,24.0
10.200.1,2089-12-04,10.200.0,13.0
10.201.0,2090-01-09,10.200.1,36.0
10.201.1,2090-02-05,10.201.0,27.0
10.201.2,2090-02-27,10.201.1,22.0
10.201.3,2090-04-01,10.201.2,33.0
10.201.4,2090-04-12,10.201.3,11.0
10.202.0,2090-04-26,10.201.4,14.0
10.202.1,2090-05-14,10.202.0,18.0
10.202.2,2090-06-13,10.202.1,30.0
10.202.3,2090-07-09,10.202.2,26.0
10.202.4,2090-08-09,10.202.3,31.0
10.202.5,2090-09-14,10.202.4,36.0
10.203.0,2090-10-15,10.202.5,31.0
10.203.1,2090-11-27,10.203.0,43.0
10.203.2,2091-01-02,10.203.1,36.0
10.203.3,2091-01-25,10.203.2,23.0
10.203.4,2091-02-13,10.203.3,19.0
10.203.5,2091-03-09,10.203.4,24.0
10.203.6,2091-04-10,10.203.5,32.0
10.203.7,2091-04-30,10.203.6,20.0
10.204.0,2091-06-01,10.203.7,32.0
10.204.1,2091-07-02,10.204.0,31.0
10.204.2,2091-07-17,10.204.1,15.0
10.204.3,2091-08-21,10.204.2,35.0
10.205.0,2091-09-18,10.204.3,28.0
10.205.1,2091-10-31,10.205.0,43.0
10.205.2,2091-11-24,10.205.1,24.0
10.205.3,2091-12-15,10.205.2,21.0
10.205.4,2091-12-29,10.205.3,14.0
10.206.0,2092-01-12,10.205.4,14.0
10.206.1,2092-02-15,10.206.0,34.0
10.207.0,2092-03-28,10.206.1,42.0
10.207.1,2092-04-20,10.207.0,23.0
10.208.0,2092-05-13,10.207.1,23.0
10.209.0,2092-06-07,10.208.0,25.0
10.209.1,2092-07-13,10.209.0,36.0
10.210.0,2092-07-28,10.209.1,15.0
10.210.1,2092-08-24,10.210.0,27.0
